Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library files (`config`, `data_utils`, `models`, `engine`, `inference`, `knowledge_base`).
    *   Set the random seed for reproducibility.
    *   Override `TrainingConfig` parameters (epochs, batch sizes) to ensure the pipeline runs quickly (Fast Baseline) while maintaining enough capacity to learn.

2.  **Data Preparation**:
    *   **Vocabularies & Knowledge Base**: Build these using the full training dataset to ensure maximum coverage of tokens and classes. This is critical for the "KB lookup" strategy.
    *   **Training Data Subsampling**: Load the full training set but subsample it for the neural network training to meet the time constraints.
        *   For the **Tagger**, use a balanced random subset (e.g., 200,000 samples) to learn class distributions.
        *   For the **Seq2Seq** model, filter for "changed" tokens (where `before != after`) and use a subset of these (e.g., 100,000 samples) to focus on learning non-trivial normalizations.
    *   **Validation Data**: Load the full validation set for the final metric calculation, but use a smaller subset for internal validation during the training loop to save time.

3.  **Model Training**:
    *   Instantiate the `MultiGranularityTagger` and `Seq2SeqNormalizer` using the vocabulary sizes.
    *   Initialize the `Trainer` engine.
    *   Train the **Tagger** for a limited number of epochs (e.g., 1) using the subsampled data.
    *   Train the **Seq2Seq** model for a limited number of epochs (e.g., 1) using the filtered "changed" data.
    *   The `Trainer` automatically saves the best models to the paths defined in `ProjectConfig`.

4.  **Validation & Failure Analysis**:
    *   Initialize the `CascadePredictor`, which loads the trained models and the Knowledge Base.
    *   Perform inference on the **entire** hold-out validation set.
    *   Calculate the exact string match accuracy.
    *   Print the required metric: `Final Validation Metric: <value>`.
    *   Analyze failures: Calculate the correlation between prediction errors and input token length to identify if long tokens are harder to normalize.

5.  **Submission**:
    *   Check if the validation accuracy exceeds the threshold (`0.9861543320467205`).
    *   If successful, generate predictions for the test set using `generate_submission_file` and save to `./submission/submission.csv`.
