Implementation Strategy:
The implementation follows the "Hierarchical Taxonomy-Regularized Hybrid Ensemble" strategy (Idea 9). The script is structured into two main phases: Validation and Submission.

1.  **Validation Phase**:
    *   **Manual Data Loading**: To strictly comply with the requirement of validating on the hold-out set defined in `./metadata`, we manually load `train.csv` and `val.csv`.
    *   **Preprocessing**: We extract features and targets, generate genus labels using `extract_genus`, fit LabelEncoders on the combined species/genus sets to ensure consistency, and scale features using a `StandardScaler` fitted on the training split.
    *   **Training**: The `TaxonomyEnsemble` (comprising Linear, Generative, Quadratic, and Supervisor models) is trained on the training split.
    *   **Evaluation**: We compute the Multi-class Log Loss on the validation split and print it as `Final Validation Metric`.
    *   **Failure Analysis**: We calculate the per-sample log loss on the validation set and compute the Pearson correlation between this error and each input feature to identify variables associated with poor performance.

2.  **Submission Phase**:
    *   **Condition**: The submission process is triggered only if the validation metric is strictly lower than the specified threshold (`0.010054905410813797`).
    *   **Full Training**: We utilize `load_and_process_data` from the library to load the merged (Train + Val) dataset. This maximizes the data available for the final model.
    *   **Retraining**: A fresh `TaxonomyEnsemble` is trained on this full dataset.
    *   **Inference**: Predictions are generated for the test set, clipped to the range `[1e-15, 1-1e-15]`, and formatted into the required CSV structure.

This approach ensures a fast baseline execution while adhering to rigorous validation and taxonomic constraints.
