Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Data Loading**:
    *   Initialize the environment with a fixed random seed and detect the A100 GPU.
    *   Load metadata using `load_processed_metadata(load_cached_data=True)` to leverage the pre-generated files.
    *   Create `DogBreedDataset` instances for training, validation, and testing. Use `get_transforms` to apply augmentation to the training set and deterministic resizing to validation/test sets.
    *   Initialize `DataLoader`s with a batch size of 128 to fully utilize the A100 GPU memory and speed up processing.

2.  **Model Initialization**:
    *   Instantiate the `ResNet50Baseline` model with the correct number of classes (120).
    *   Move the model to the GPU.

3.  **Two-Phase Training Strategy**:
    *   **Phase 1 (Warm-up)**: Freeze the ResNet50 backbone and train only the custom head for 1 epoch using a higher learning rate (1e-3). This stabilizes the random weights of the head.
    *   **Phase 2 (Fine-tuning)**: Unfreeze the entire model and train for 5 epochs with a lower learning rate (1e-4). Use the provided `train_model` function which handles early stopping and saves the best model weights.

4.  **Validation and Failure Analysis**:
    *   Load the best model weights.
    *   Compute the final **Multi Class Log Loss** on the validation set.
    *   Perform failure analysis by calculating the per-sample loss. Extract image metadata (file size, dimensions) for the validation set and calculate the Pearson correlation between these features and the model's error to identify systematic weaknesses.

5.  **Submission**:
    *   Generate predictions for the test set using the `predict` function.
    *   Save the results to `./submission/submission.csv` using `save_submission`.
