Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules and the provided library components (`Config`, `RNARegressor`, `get_dataloaders`, etc.).
    *   Override `Config.EPOCHS` to 15 to strictly satisfy the "Fast Baseline" requirement while maintaining sufficient convergence for the high-capacity model.
    *   Ensure the output directory `./submission` exists.

2.  **Training Loop**:
    *   Initialize the `RNARegressor`, `AdamW` optimizer, and `CosineAnnealingLR` scheduler.
    *   Execute the training loop for the reduced number of epochs.
    *   Monitor validation MCRMSE using the `validate` function from `library.train`.
    *   Save the model with the lowest validation error to `Config.BEST_MODEL_PATH`.

3.  **Validation and Failure Analysis**:
    *   Load the best saved model state.
    *   Compute the final validation metric on the full validation set and print it in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**:
        *   Compute sample-wise RMSE losses.
        *   Load validation metadata (from `val.parquet`) to retrieve features like `signal_to_noise`, `SN_filter`, and sequence content.
        *   Calculate and print Pearson correlations between the error (RMSE) and these features to identify weak points.

4.  **Submission Generation**:
    *   Check if the `Final Validation Metric` is below the threshold (0.5884495377540588).
    *   If passed, run inference on the test set using the best model.
    *   Format the predictions:
        *   The model outputs `(N, 107, 5)`.
        *   Flatten this to match the `sample_submission.csv` format (one row per sequence position).
        *   Construct `id_seqpos` keys using sample IDs and position indices (0-106).
    *   Save the dataframe to `./submission/submission.csv`.
