Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Set the random seed using `library.utils.seed_everything` for reproducibility.
    *   Override specific `Config` parameters (e.g., `N_FOLDS`, `NUM_EPOCHS`) to ensure the demonstration runs quickly in a "Debug" mode (using small data subsets and fewer iterations).

2.  **Lexical Branch Execution**:
    *   Execute the TF-IDF + Ridge Regression pipeline using `library.lexical_branch.run_tfidf_ridge`.
    *   Run in debug mode to process only a small subset of data.
    *   Verify that the returned DataFrames contain the `ridge_pred` column and that predictions are within the valid range [1, 6].

3.  **Semantic Branch Execution**:
    *   Execute the DeBERTa-based deep learning pipeline using `library.semantic_trainer.run_semantic_training`.
    *   Run in debug mode (small sample size, 2 epochs).
    *   Verify that the returned DataFrames contain the `semantic_pred` column.
    *   Validate that the model files were created in the output directory.

4.  **Ensembling**:
    *   Merge the predictions from the Lexical and Semantic branches.
    *   Compute a simple weighted average (e.g., 0.5 * Lexical + 0.5 * Semantic) to create a combined continuous score.

5.  **Post-Processing & Optimization**:
    *   Use `library.postprocessing.optimize_thresholds` to find the optimal decision boundaries on the validation set.
    *   Apply these thresholds to the test set predictions using `library.postprocessing.apply_thresholds` to convert continuous scores into integers (1-6).

6.  **Submission Generation**:
    *   Generate the final submission file using `library.postprocessing.generate_submission`.
    *   Verify the file's existence and format.

7.  **Assertions & Verification**:
    *   Throughout the script, use `assert` statements to validate data shapes, column existence, and value ranges, ensuring the logic is correct.
