The implementation strategy for the `runfile.py` script is as follows:

1.  **Initialization and Configuration**:
    *   Set the random seed using `seed_everything` for reproducibility.
    *   Modify `Config.XGB_PARAMS` to limit `n_estimators` to 1000. This, combined with data subsampling, ensures the "fast baseline" requirement is met and the code completes within the time limit.

2.  **Feature Engineering**:
    *   Initialize the `FeatureBuilder`.
    *   Load or build features for Train, Validation, and Test splits using `build_stream_a_features` and `build_stream_b_features`.
    *   Enable `load_cached_data=True` to utilize pre-computed parquet files if available.

3.  **Data Subsampling**:
    *   Implement a `subsample` function to limit the training data to a maximum of 200,000 samples per stream. This satisfies the requirement to limit training samples for speed.

4.  **Model Training**:
    *   Initialize the `DualStreamModel`.
    *   Construct a `data_bundle` dictionary containing the subsampled training data and full validation data.
    *   Call `model.train(data_bundle)` to train the XGBoost models for both Stream A (Interaction) and Stream B (Impact).

5.  **Threshold Optimization**:
    *   Call `model.optimize_thresholds` using the validation set to find the probability thresholds that maximize the Matthews Correlation Coefficient (MCC).

6.  **Validation and Metrics**:
    *   Generate probability predictions for the validation set using the trained models.
    *   Apply the optimized thresholds to get binary predictions.
    *   Combine predictions from both streams and compute the global MCC against the ground truth.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

7.  **Failure Analysis**:
    *   Calculate the absolute error (misclassifications) for Stream A on the validation set.
    *   Compute the Pearson correlation between the error vector and the numeric features.
    *   Print the top 5 features most correlated with model error to identify systematic weaknesses.

8.  **Submission Generation**:
    *   Compare the final MCC against the threshold `0.6565613438092561`.
    *   If the metric is superior, generate predictions for the Test set using `model.predict`.
    *   Merge these predictions with the `sample_submission.csv` template to ensure correct formatting and row ordering.
    *   Save the final file to `./submission/submission.csv`.
