The following strategy outlines the implementation of the demonstration script:

1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided modules (`config`, `utils`, `data`, `model`, `engine`).
    *   Set random seeds for reproducibility using `utils.seed_everything`.
    *   Define a temporary working directory for the demo to avoid conflicts with existing cache files.

2.  **Data Preparation (Optimization)**:
    *   To ensure the script runs quickly (within the time limit) and does not process the entire dataset, we will create "mini" metadata files.
    *   We will read the provided `train_metadata.csv`, select a small subset of rows (e.g., 8 for training, 4 for validation), and save these as `mini_train.csv` and `mini_val.csv`.

3.  **Demonstrating Utility Functions**:
    *   Select a sample subject from the mini dataset.
    *   Demonstrate `utils.read_dicom_image` to verify DICOM reading capabilities.
    *   Demonstrate `utils.calculate_modality_com` to show how the spatial decomposition strategy identifies the relevant image slice based on the Center of Mass.

4.  **Demonstrating Data Loading and Processing**:
    *   Use `data.load_expert_data` with the mini metadata files. We will use custom split names (e.g., "demo_train") to utilize the caching logic without interfering with the main "train" cache.
    *   Manually instantiate `data.SDCDataset` and `torch.utils.data.DataLoader` using the loaded data. This shows how to build the pipeline while bypassing the hardcoded paths in `data.get_expert_dataloader`.

5.  **Demonstrating Model Initialization**:
    *   Instantiate the `model.EfficientNetExpert`. We will set `pretrained=False` to avoid downloading weights during the execution, ensuring the script is self-contained and fast.

6.  **Demonstrating Training and Evaluation**:
    *   Execute `engine.train_one_epoch` to demonstrate the training loop on the mini training set.
    *   Execute `engine.evaluate` to demonstrate validation on the mini validation set.
    *   Execute `engine.predict_expert` to generate predictions.
    *   Include assertions to verify that loss decreases (or is calculated) and output shapes are correct.

7.  **Cleanup**:
    *   Clean up the temporary mini metadata files and cache files created during the run.
