The following implementation strategy outlines the steps to demonstrate the usage of the provided library files for the cactus classification task.

1.  **Setup and Configuration**:
    *   Import necessary standard libraries and the provided custom library modules (`config`, `utils`, `dataset`, `model`, `engine`).
    *   Set the random seed using `library.utils.set_seed` for reproducibility.
    *   Override default `Config` parameters (e.g., `BATCH_SIZE`, `NUM_EPOCHS`, `WORKING_DIR`) to optimize for a quick demonstration run and ensure outputs are isolated.

2.  **Data Loading and Verification**:
    *   Initialize DataLoaders using `library.dataset.get_dataloaders`.
    *   Fetch a single batch from the training loader to verify data integrity.
    *   Assert that image tensor shapes match `(Batch_Size, 3, 32, 32)` and label shapes match `(Batch_Size)`.
    *   Verify that image data is normalized (tensor values) and labels are binary.

3.  **Model Instantiation and Logic Check**:
    *   Instantiate the `UltraWideSERepNeXt` model with a reduced configuration (fewer blocks) to speed up execution.
    *   Perform a forward pass with the fetched batch to verify the output shape is `(Batch_Size, 1)`.
    *   Demonstrate the `switch_to_deploy` functionality (RepNeXt fusion). Compare the output of the model before and after fusion to ensure the structural re-parameterization preserves the model's logic (within numerical tolerance).

4.  **Training Loop Demonstration**:
    *   Set up the optimizer (`AdamW`) and scheduler (`CosineAnnealingLR`) using PyTorch.
    *   Execute `library.engine.train_model` for a single epoch with a limited number of batches (`max_batches=5`) to demonstrate the training pipeline without waiting for full convergence.
    *   Verify that the model checkpoint is successfully saved to the working directory.

5.  **Inference and Submission**:
    *   Load the best saved checkpoint into the model using `library.utils.load_checkpoint`.
    *   Generate predictions on the test set using `library.engine.predict`.
    *   Validate the predictions (check lengths match test set size, probabilities are within [0, 1]).
    *   Construct a submission DataFrame and save it to `submission.csv` in the specified directory.
