The following implementation strategy outlines how to utilize the provided library files to create a self-contained, executable demonstration of the Ventilator Pressure Prediction pipeline.

### Implementation Strategy

1.  **Environment Configuration**:
    *   Import necessary standard libraries and the provided `library` modules.
    *   Define a `main()` function to encapsulate the execution flow.
    *   Set a fixed random seed using `library.utils.seed_everything` for reproducibility.
    *   **Optimization**: Override `library.config.Config` attributes at runtime. We will enable `debug` mode (to use a small subset of data), set a unique experiment name, and drastically reduce model hyperparameters (layers, hidden size, epochs) to ensure the script completes in seconds.
    *   Ensure the working directory for the demo exists.

2.  **Data Pipeline Demonstration**:
    *   Call `library.dataset.prepare_data` for the 'train' split. This demonstrates the end-to-end ETL process: loading CSVs, applying physics-based feature engineering (`library.features`), scaling data, and caching results.
    *   Call `prepare_data` for the 'val' split to verify the validation pipeline (which loads the scaler fitted on training data).
    *   **Validation**: Perform assertions on the returned `VentilatorDataset` objects to confirm that the data shape matches the expected sequence length (80) and feature dimensions.

3.  **Model Initialization and Logic Check**:
    *   Instantiate the `library.model.PhysicsResidualNet`.
    *   Create a PyTorch `DataLoader` for the training set.
    *   Extract a single batch of data and perform a forward pass.
    *   **Validation**: Assert that the output shape is `(Batch Size, Sequence Length)` and that the calculated `masked_mae_loss` is a valid, non-NaN number.

4.  **Training Loop Execution**:
    *   Initialize the optimizer and scheduler as defined in the library.
    *   Run a minimal training loop for 2 epochs using `library.train.train_one_epoch` and `valid_one_epoch`.
    *   **Validation**: Assert that loss values are valid positive floats.

5.  **Artifact Management**:
    *   Save the trained model state dictionary to the working directory.
    *   Reload the model into a new instance and verify that it produces identical predictions to the original model (in eval mode).

### Python Code
