Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.data`, `library.network`, `library.engine`).
    *   Set a fixed random seed using `library.utils.seed_everything` to ensure reproducibility.
    *   Define a temporary working directory for the demo to store metadata subsets and cache files.

2.  **Data Preparation (Speed Optimization)**:
    *   Instead of using the full dataset (which takes time to process), create small subsets of the provided metadata files (`train.parquet`, `val.parquet`, `test.parquet`) containing only a few samples (e.g., 8 training, 4 validation, 4 test).
    *   Save these subsets to the temporary directory. This ensures the `BraTSDataset` processes only a small number of DICOM files, significantly reducing runtime.

3.  **Component Verification**:
    *   **Dataset**: Instantiate `BraTSDataset` with the subset metadata. Verify that it loads the correct number of samples and that the output tensor shape matches the expected dimensions `(128, 256, 256)` (128 channels = 4 modalities * 32 slices).
    *   **Model**: Instantiate `SHDNet`. Perform a forward pass with a dummy tensor to verify the architecture and output shape `(Batch_Size, 1)`.

4.  **Workflow Execution**:
    *   **Training Loop**: Initialize the `DataLoader`, Loss function, and Optimizer. Run the `library.engine.train_model` function for a minimal number of epochs (e.g., 2) to demonstrate the training process and checkpoint saving.
    *   **Inference**: Run `library.engine.predict` using the test subset to demonstrate generating predictions.

5.  **Cleanup**:
    *   Clean up the temporary directory to leave the environment tidy, though the task allows using `./working`.
