Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Detect the available computation device (GPU/CPU).
    *   Import necessary configurations and helper functions from the provided library modules (`config`, `utils`, `data_loader`, `model`, `train_eval`).

2.  **Model Training**:
    *   Execute the `run_training()` function from `library.train_eval`. This handles the entire training loop, including data loading (with caching), forward/backward passes using the Multi-Instance Learning (MIL) strategy, validation monitoring, and saving the best model checkpoint based on validation loss.

3.  **Final Validation & Failure Analysis**:
    *   Load the best saved model state from disk.
    *   Run inference on the hold-out validation set to retrieve raw logits and targets.
    *   Compute the **Final Validation Metric** (ROC AUC) using the max-pooling strategy (consistent with the training objective).
    *   **Failure Analysis**: Calculate the absolute error for each validation sample. Correlate this error with the "Slice Count" (extracted dynamically from the file system using the metadata paths) to determine if scan depth/volume affects model performance. Print these correlations.

4.  **Submission Logic**:
    *   Compare the calculated Final Validation Metric against the required threshold (`0.6321818181818182`).
    *   If the metric exceeds the threshold, execute `predict_and_submit()` to generate predictions for the test set using the robust mean-pooling inference strategy and save the `submission.csv` file.
    *   If the threshold is not met, skip submission generation to save resources.
