The implementation strategy for `runfile.py` is as follows:

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `train_model`, `predict_and_submit`, etc.).
    *   Dynamically override `Config.EPOCHS` to **8 epochs** to ensure the training completes within the 2-hour limit while providing sufficient convergence for the "fast baseline".
    *   Set the execution mode to use the full dataset (`debug=False`) to ensure the model performance is robust enough to meet the validation threshold.

2.  **Training**:
    *   Execute the `train_model()` function. This handles the training loop, validation monitoring, and saves the best model checkpoint to `./working/idea_17/best_model.pth`.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model and set it to evaluation mode on the GPU.
    *   Initialize the validation `DataLoader`.
    *   Run a full inference pass on the validation set to:
        *   Accumulate global intersection and union counts to compute the **Global Dice Coefficient**.
        *   Calculate per-sample error (defined as `1 - Dice`) for failure analysis.
    *   Print the **Final Validation Metric** with full precision.
    *   Merge the per-sample error data with the validation metadata (loaded from CSV) and compute Pearson correlations between the error and metadata features (e.g., `timestamp`, `row_min`, `col_min`). Print these correlations to identify systematic failure modes.

4.  **Submission**:
    *   Compare the computed Final Validation Metric against the required threshold (`0.5910660985501295`).
    *   If the metric exceeds the threshold, call `predict_and_submit()` to generate predictions on the test set and save the submission file to `./submission/submission.csv`.
