Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided library files (`config`, `dataset`, `model`, `engine`, `utils`).
    *   Set the random seed for reproducibility.
    *   Override default `Config` parameters to ensure a "fast baseline": set `epochs` to 2 (sufficient for DeBERTa-Large to converge on this dataset size without exceeding time limits) and ensure `debug` is `False` to use the full dataset for maximum performance.

2.  **Data Loading**:
    *   Load the pre-split training and validation data from the `./metadata` directory using `process_data`.
    *   Initialize the tokenizer (AutoTokenizer) and create `PhraseDataset` instances for both sets.
    *   Create `DataLoader` objects. We use the full training set (approx. 26k samples) as it is small enough for an A100 GPU to process quickly (approx. 30-40 mins for 2 epochs), ensuring we meet the high validation threshold (>0.83).

3.  **Model Training**:
    *   Initialize the `CustomDeberta` model.
    *   Configure the `AdamW` optimizer and a linear learning rate scheduler with warmup.
    *   Execute the training loop using `train_model`. This function handles the training steps, validation evaluation, and early stopping, returning the model with the best weights.

4.  **Validation & Metrics**:
    *   Perform a final evaluation on the hold-out validation set.
    *   Convert the 5-class logits to continuous expected scores.
    *   Compute the Pearson correlation coefficient.
    *   **Crucial Step**: Print the metric in the exact format `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error between predicted scores and ground truth.
    *   Compute metadata features for the validation set: `anchor_len`, `target_len`, `len_diff` (absolute length difference), and `jaccard_sim` (word overlap).
    *   Calculate and print the Pearson correlation between these features and the error magnitude to identify sources of model failure.

6.  **Submission**:
    *   Check if the validation score exceeds the threshold (`0.8306522383964906`).
    *   If successful, load the test set, generate predictions using `generate_submission` (which handles the "Expected Value" inference logic), and save the result to `./submission/submission.csv`.
