Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided library modules (`config`, `utils`, `dataset`, `model`, `engine`).
    *   Initialize the environment using `Config.setup()` and `seed_everything()`.
    *   **Optimization for Demo**: Dynamically override `Config` parameters (e.g., `NUM_EPOCHS=2`, `NUM_FOLDS=2`, `BATCH_SIZE=32`) to ensure the script runs quickly while still exercising the full pipeline.

2.  **Data Loading & Verification**:
    *   Use `get_data()` to load the training and test datasets.
    *   Verify the structure of the loaded data dictionaries (keys, shapes of arrays) using assertions.

3.  **Model Instantiation & Logic Check**:
    *   Instantiate the `CADPNet` model.
    *   Perform a "dry run" forward pass with dummy tensors to verify the model architecture accepts the input shapes `(Batch, 3, 75, 75)` and `(Batch,)` (for incidence angle) and produces the correct output shape `(Batch, 1)`.

4.  **Training Loop Demonstration**:
    *   Manually iterate through the first 2 folds (as defined by the modified config).
    *   For each fold:
        *   Generate dataloaders using `make_dataloaders`.
        *   Train the model using `engine.train_fold`.
        *   Store the trained model and the fold-specific scaling statistics.

5.  **Inference & Submission**:
    *   For each trained fold model, generate a test dataloader using the corresponding scaling stats.
    *   Generate predictions using `engine.predict`.
    *   Average the predictions across folds (Ensembling).
    *   Create a submission DataFrame and save it to a CSV file.
    *   Verify the output file exists and has the correct format.
