Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Initialization & Configuration**:
    *   Set random seeds using `library.utils.set_seed` for reproducibility.
    *   Initialize the `Config` class to setup directories and parameters.
    *   Define the device (CUDA).

2.  **Data Loading**:
    *   Instantiate `ContrailDataset` for the training set with `get_transforms("train")` to apply geometric augmentations (Shift, Scale, Rotate, Flips).
    *   Instantiate `ContrailDataset` for the validation set with `get_transforms("validation")` (Tensor conversion only).
    *   Create PyTorch `DataLoader`s for both sets. A batch size of 32 and 4 workers will be used as per the configuration.

3.  **Model Setup**:
    *   Initialize the `ConvNeXtUNet` model. This uses a pre-trained ConvNeXt-Tiny backbone adapted for 6-channel input.
    *   Move the model to the GPU.

4.  **Training**:
    *   Define the `HybridLoss` (BCE + Dice).
    *   Setup the `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Initialize the `Trainer` class.
    *   Execute `trainer.fit()` to run the training loop for 40 epochs. The trainer handles online top-k checkpointing.

5.  **Model Averaging**:
    *   Retrieve the top-k checkpoint paths from the trainer.
    *   Filter checkpoints to include only those from the latter half of training (Epoch >= 20) to ensure stability.
    *   Use `library.utils.average_checkpoints` to create a robust averaged model.
    *   Reload the averaged weights into the model for evaluation.

6.  **Validation & Failure Analysis**:
    *   Run inference on the full validation set using the averaged model.
    *   Compute the **Global Dice Coefficient** (accumulating intersection and union over the whole set) and print it as `Final Validation Metric`.
    *   Compute per-image Dice scores and correlate them with metadata features (Timestamp, Latitude/Row_Min, Longitude/Col_Min) to identify error sources.

7.  **Submission**:
    *   Compare the Final Validation Metric against the threshold (`0.5723259114122367`).
    *   If the metric exceeds the threshold:
        *   Load the test dataset and loader.
        *   Run inference (Sigmoid -> Threshold 0.5 -> RLE Encoding).
        *   Generate `submission.csv` in the required format.
