Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` class and other utilities from the provided library files.
    *   Override `Config.EPOCHS` to a lower value (6) to satisfy the requirement for a "fast baseline" while ensuring enough convergence to meet the high validation score threshold.
    *   Ensure `Config.DEBUG` is `False` to use the full dataset for maximum performance.
    *   Initialize the logger and seed everything for reproducibility.

2.  **Data Loading**:
    *   Use `load_data` with `load_cached_data=True` to efficiently load training and validation metadata from `./metadata`.
    *   Initialize `AppleDataset` and `DataLoader` for both sets. The training loader uses shuffling and drop_last, while the validation loader is optimized for inference (no shuffle).

3.  **Model Training**:
    *   Instantiate the `AppleConvNeXt` model and move it to the GPU.
    *   Set up the `AdamW` optimizer, `CosineAnnealingLR` scheduler, `BCEWithLogitsLoss`, and `GradScaler` for mixed-precision training.
    *   Execute the training loop for the specified epochs. Inside the loop, perform training and validation steps.
    *   Track the best F1-score and save the model checkpoint whenever the score improves.

4.  **Validation & Metrics**:
    *   After training, reload the best model checkpoint to ensure evaluation on the optimal weights.
    *   Run inference on the full validation set in evaluation mode (`torch.no_grad()`).
    *   Calculate the exact Mean F1-Score using the provided utility and print it in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the error magnitude for each validation sample (defined as the mean absolute error between predicted probabilities and binary targets).
    *   Extract image metadata (Width, Height, Aspect Ratio) for all validation images. This involves reading the image dimensions efficiently.
    *   Compute and print the Pearson correlation coefficients between the error magnitude and these input features to identify systematic failures.

6.  **Submission**:
    *   Compare the final validation metric against the strict threshold (`0.9187550291577454`).
    *   If the threshold is met, load the test dataset, run inference, format the predictions (space-delimited labels), and save the `submission.csv` to the specified directory.
