Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary modules and the provided library components (`Config`, `DASR_BiGRU`, `RNADataset`, etc.).
    *   Override `Config.EPOCHS` to 20 to ensure the training completes quickly while allowing sufficient convergence for a baseline.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Execute the `run_training()` function from `library.train`. Pass the modified epoch count explicitly to ensure it overrides the default parameter.
    *   This handles the training loop, validation monitoring, and saves the best model to `Config.MODEL_SAVE_PATH`.

3.  **Final Validation & Metric**:
    *   Load the best saved model state.
    *   Initialize the validation `DataLoader`.
    *   Run inference in `eval` mode (no gradients) on the full validation set.
    *   Compute the **MCRMSE** metric on the scored sequence positions (first 68 bases).
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the Root Mean Squared Error (RMSE) for each individual sample in the validation set.
    *   Load the validation metadata (Parquet file) to retrieve sample features (Signal-to-Noise, Nucleotide content).
    *   Compute and print the Pearson correlation between the sample error (RMSE) and these features to identify potential biases or weaknesses.

5.  **Submission**:
    *   Compare the final validation metric against the threshold `0.5978901386`.
    *   If the model performs better (lower metric), load the test dataset.
    *   Generate predictions for the test set (full sequence length).
    *   Use `process_submission` to format and save the results to `./submission/submission.csv`.
