The strategy involves the following steps:
1.  **Setup**: Define input/output directories and constants (random state 42).
2.  **Data Loading & Path Construction**: Load `train.csv`. Construct relative file paths for training images (`train/<Image>`).
3.  **Advanced Stratification**:
    *   Analyze class frequencies.
    *   Separate classes with only 1 sample ("singletons") from classes with multiple samples.
    *   Apply `train_test_split` with `stratify` and `test_size=0.2` *only* to the multi-sample classes. This ensures proper stratification for validatable classes.
    *   Force all singleton classes into the training set (as they cannot be in both train and val). This maximizes the training data availability for rare classes.
4.  **Metadata Generation**: Save the resulting splits to `metadata/train.csv` and `metadata/val.csv`.
5.  **Test Metadata**: Scan the `input/test/` directory for `.jpg` files, create relative paths, and save to `metadata/test.csv`.
6.  **Verification**:
    *   Reload the generated metadata files.
    *   Print summary statistics (sample counts, unique IDs).
    *   **File Existence Check**: Randomly sample 1000 paths from each dataset and verify they exist on disk. Raise an error if the missing ratio exceeds 0.5.
    *   **Split Logic Check**: Assert no overlap between train/val images. Assert validation classes are a subset of training classes. Assert the split ratio for the most frequent class (e.g., `new_whale`) is approximately 0.2.
