Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules.
    *   Override `Config.EPOCHS` to 5 to ensure the "fast baseline" requirement is met while allowing sufficient convergence on the A100 GPU.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Initialize `SETIDataset` for training and validation using the metadata paths defined in `Config`.
    *   Create PyTorch `DataLoader` instances. The training loader will shuffle data, while the validation loader will not.

3.  **Model Training**:
    *   Instantiate the `SiameseEfficientNet` model and move it to the GPU.
    *   Define the optimizer (`AdamW`), scheduler (`CosineAnnealingLR`), and loss function (`BCEWithLogitsLoss`).
    *   Execute a custom training loop:
        *   Train for one epoch using `train_one_epoch`.
        *   Validate using `validate` to monitor AUC.
        *   Save the model checkpoint whenever the validation AUC improves.

4.  **Failure Analysis**:
    *   Load the best saved model.
    *   Iterate through the validation dataset to collect predictions, ground truth targets, and simple input statistics (mean/std of On-Target and Off-Target signals).
    *   Calculate the absolute error (`|prediction - target|`).
    *   Compute and print the Pearson correlation between the error magnitude and the input statistics to identify potential failure modes.

5.  **Submission Generation**:
    *   Calculate the final validation AUC score using the best model.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   Compare the score against the threshold (`0.7930069652683209`).
    *   If the score exceeds the threshold, generate predictions for the test set using TTA (via `inference` function) and save the results to `submission.csv`.
