Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided modules (`library.*`).
    *   Set the random seed using `library.utils.seed_everything` for reproducibility.
    *   Modify `library.config.Config` parameters dynamically to optimize for speed (e.g., reduce `EPOCHS` to 1, `BATCH_SIZE` to 4, disable `NUM_WORKERS` to avoid overhead in this short run).

2.  **Data Preparation**:
    *   Load the existing metadata from `./metadata/train.csv` and `./metadata/val.csv`.
    *   Create small subsets (e.g., 10 samples for training, 4 for validation) to ensure the demo runs quickly.
    *   Save these subsets to the `./working` directory and update `Config` paths to point to them.

3.  **Component Verification**:
    *   **Data Loading**: Initialize dataloaders using `library.data.get_dataloaders`. Fetch a single batch to verify the dictionary structure (`image`, `tabular`, `target`) and tensor shapes.
    *   **Model Architecture**: Instantiate `library.model.UCOSRNet`. Perform a forward pass with the fetched batch. Assert that outputs (`mu`, `sigma`) have the correct shape and that `sigma` is strictly positive.
    *   **Loss Function**: Instantiate `library.train.LaplaceNLLLoss`. Calculate the loss on the batch and verify it returns a valid scalar.
    *   **Metric**: Manually test `library.utils.laplace_log_likelihood_metric` with known values to verify the calculation logic against the formula provided in the task description.

4.  **Training Loop Simulation**:
    *   Execute a minimal training run (1 epoch) using `library.train.train_fn` and `library.train.eval_fn`.
    *   Verify that the functions execute without error and return finite loss/metric values.

5.  **Execution**:
    *   Wrap all logic within a `main` function inside the `if __name__ == "__main__":` block.
    *   Ensure no errors are suppressed and assertions are used to validate logic.
