Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary modules and configuration variables from the provided library files (`library.config`, `library.utils`, `library.data`, `library.model`, `library.train`).
    *   Set the random seed for reproducibility.
    *   Define the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Initialize data loaders using `get_dataloaders(load_cached_data=True)`.
    *   This utilizes the pre-processed `.npz` files in the `./working` directory for speed.

3.  **Model Training (Fast Baseline)**:
    *   Initialize the `RIS_DRN` model and move it to the device.
    *   Configure the `AdamW` optimizer and `ReduceLROnPlateau` scheduler.
    *   Run a limited training loop (set to 5 epochs) to ensure execution within the time limit.
    *   Inside the loop, perform training using `train_epoch` and validation using `validate`.
    *   Track the best validation score and save the model state to `best_model.pth`.

4.  **Final Evaluation**:
    *   Load the best saved model.
    *   Run a final validation pass to compute the exact metric.
    *   Print the required string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform inference on the validation set to get predictions.
    *   Compute the MCRMSE error for each individual sample (using scored columns and positions).
    *   Load the validation metadata (`./metadata/val.csv`) to retrieve sample features like `signal_to_noise`.
    *   Merge errors with metadata and calculate Pearson correlations between the error and available features.
    *   Print the correlations to identify error sources.

6.  **Submission Generation**:
    *   Check if the final validation metric is below the threshold (`0.47142532743789534`).
    *   If successful, run inference on the test set.
    *   Format the predictions into the required CSV structure: flatten the (N, 107, 5) output into one row per sequence position (id_seqpos).
    *   Save the result to `./submission/submission.csv`.
