Here is the implementation strategy and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided library files (`library.config`, `library.dataset`, `library.model`, `library.trainer`, `library.utils`).
    *   Override `Config` parameters to ensure the "Fast Baseline" requirement is met. Specifically, reduce `epochs_teacher` and `epochs_student` to 5 each to fit within the runtime limit while using the full dataset for better performance.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Initialize data loaders using `get_dataloaders(load_cached_data=True)`. This leverages the variance-aware balancing and caching implemented in `dataset.py`.

3.  **Stage 1: Teacher Training**:
    *   Initialize the `DilatedEfficientNet` (Teacher) and the `Trainer`.
    *   Train the Teacher model for the configured number of epochs using `trainer.train_teacher_epoch`.
    *   Validate after each epoch and save the best model checkpoint.

4.  **Stage 2: Student Distillation**:
    *   Load the best Teacher model and freeze its parameters.
    *   Initialize a fresh `DilatedEfficientNet` (Student).
    *   Train the Student model using `trainer.train_student_epoch`, which minimizes the combined Cross-Entropy and KL-Divergence loss (Self-Distillation).
    *   Validate and save the best Student model.

5.  **Final Validation & Failure Analysis**:
    *   Load the best Student model.
    *   Perform inference on the full validation set to compute the `Final Validation Metric` (Accuracy).
    *   Conduct failure analysis:
        *   Collect predictions and ground truth.
        *   Calculate the error magnitude (binary: 1 for error, 0 for correct).
        *   Extract metadata features (Label Index, File Size) for the validation set.
        *   Compute and print the Pearson correlation between the error magnitude and these features to identify systematic issues.

6.  **Submission**:
    *   Check if the `Final Validation Metric` exceeds the strict threshold of `0.9872909698996656`.
    *   If the condition is met, generate the submission file using `trainer.generate_submission` on the Test set.
