The implementation strategy for the Adaptive Denoised Generative Ensemble (ADGE) is as follows:

1.  **Initialization & Data Loading**:
    *   Set up the environment and import necessary modules from the provided library files (`data_interface`, `expert_pipelines`, `ensemble_optimizer`).
    *   Load the stratified training and validation sets, as well as the test set, using the `data_interface` module.

2.  **Phase 1: Expert Training & Selection**:
    *   Instantiate the pool of experts: one Global LDA, three Denoised LDAs (with 144, 96, and 48 features respectively), and one Global Logistic Regression (with internal CV).
    *   Train all experts on the training split (`X_train`, `y_train`).
    *   Generate probability predictions for the validation split (`X_val`).
    *   Feed these predictions into the `GreedyEnsembleSelector` to determine the optimal subset of experts and their weights based on minimizing Log Loss.

3.  **Validation & Analysis**:
    *   Compute the weighted ensemble predictions for the validation set.
    *   Calculate and print the **Final Validation Metric** (Log Loss) with full precision.
    *   Perform **Failure Analysis**: Calculate the per-sample log loss and compute the Pearson correlation between these error values and each of the feature columns. Print the top 5 features most correlated with model error.

4.  **Phase 2: Retraining & Submission**:
    *   Check if the validation metric is below the specified threshold (`3.3768e-06`).
    *   If successful, concatenate the training and validation sets to form a full training dataset.
    *   Retrain **only** the experts selected by the ensemble optimizer on this full dataset.
        *   For the Logistic Regression expert, extract the optimal `C` hyperparameter found in Phase 1 to prevent configuration drift during retraining.
    *   Generate predictions for the test set using the retrained experts and the ensemble weights.
    *   Save the final predictions to `./submission/submission.csv` using the `data_interface.save_submission` function.
