Here is the implementation strategy and the complete Python script.

### Implementation Strategy
1.  **Setup & Configuration**: Initialize the environment using `Config.setup()` and ensure reproducibility with `seed_everything(Config.SEED)`.
2.  **Data Loading with Subsampling**: 
    *   Load the `ThoracicDataset` for training and validation.
    *   To adhere to the "fast baseline" requirement, subsample the training dataset to 4,000 images using `torch.utils.data.Subset`. This ensures the training completes well within the time limit while providing enough data for convergence.
    *   Use the full validation set to ensure accurate metric calculation.
3.  **Model & Optimization**: 
    *   Instantiate the `EfficientNetBiFPN` model and move it to the GPU.
    *   Use `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Train for a limited duration of 5 epochs to establish a quick baseline.
4.  **Training & Validation Loop**: 
    *   Use the provided `fit` function from `library.engine` to manage the training loop.
    *   Reload the best checkpoint (saved by `fit`) before the final evaluation.
5.  **Failure Analysis**: 
    *   Implement a custom analysis function that iterates over the validation set in `eval` mode.
    *   Calculate the correlation between the "Global Head Error" (probability difference) and the "Number of Findings" (complexity) to identify systematic weaknesses.
6.  **Submission Logic**: 
    *   Compare the final validation mAP against the threshold `0.1783551866`.
    *   If the threshold is exceeded, load the test dataset and generate predictions using `predict_and_format`.
