The following strategy outlines the implementation of `runfile.py` to orchestrate the training, validation, failure analysis, and submission process for the Gated-Transformer ResFunnel Hybrid model.

### Strategy Outline

1.  **Setup & Configuration**:
    *   Initialize the environment and random seeds using `seed_everything`.
    *   Define the computation device (GPU).
    *   Override default training hyperparameters to ensure a "fast baseline" execution while maintaining enough capacity to reach the high AUC threshold. Specifically, we will use the full dataset but limit the number of epochs to 10 and increase the batch size to 2048 to fully utilize the NVIDIA A100 GPU.

2.  **Model Training**:
    *   Invoke `train_model` from `library.train`.
    *   Pass explicit arguments: `epochs=10`, `batch_size=2048`, `debug=False` (to use full data for maximum performance).

3.  **Validation & Metric Calculation**:
    *   Load the best model checkpoint saved during training.
    *   Iterate through the validation set using `get_dataloaders`.
    *   Collect predictions and ground truth targets.
    *   Compute the final AUC score using `compute_auc`.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute the absolute prediction error (`|target - prediction|`) for each validation sample.
    *   Calculate the Pearson correlation coefficient between this error vector and each of the 30 continuous input features.
    *   Identify and print the features most strongly correlated with model error to reveal systematic weaknesses.

5.  **Submission Generation**:
    *   Check if the `Final Validation Metric` strictly exceeds the threshold `0.9970005855169476`.
    *   If the condition is met, invoke `generate_submission` from `library.train` to create the `submission.csv` file.
    *   If not, skip submission generation to save resources.
