Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules from the provided `library` package (`config`, `utils`, `data`, `model`, `train`).
    *   Initialize the environment with `setup_reproducibility` and detect the available `device`.
    *   Override specific `Config` parameters to optimize for a fast baseline execution: reduce `EPOCHS` to 15 and update `T_MAX` accordingly.
    *   Define the submission output path as `./submission/submission.csv` and ensure the directory exists.

2.  **Data Loading**:
    *   Utilize `get_dataloaders(load_cached_data=True)` to load the training, validation, and test datasets efficiently using the pre-implemented caching mechanism.

3.  **Model Training**:
    *   Instantiate the `GatedSpatialConvBiGRU` model and move it to the device.
    *   Configure the `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Execute the training loop for the defined epochs. Inside the loop:
        *   Train for one epoch using `train_one_epoch`.
        *   Validate using `validate` to obtain the MCRMSE score.
        *   Save the model checkpoint if the validation score improves.
        *   Print epoch progress.

4.  **Validation and Failure Analysis**:
    *   After training, reload the best model checkpoint.
    *   Print the `Final Validation Metric` with full precision.
    *   Perform a manual inference pass on the validation set to collect predictions and targets.
    *   Calculate per-sample error metrics (mean RMSE across scored columns).
    *   Load validation metadata (including `signal_to_noise` and sequence info) and merge it with the error metrics.
    *   Compute and print Pearson correlations between the model error and key features (`signal_to_noise`, `SN_filter`, nucleotide percentages) to diagnose failure modes.

5.  **Submission Generation**:
    *   Compare the best validation MCRMSE against the threshold `0.7247761841173526`.
    *   If the metric is strictly lower than the threshold, run inference on the test set using `generate_submission` and save the results to the specified submission path.
