The following strategy outlines the implementation of the demonstration script:

1.  **Configuration & Setup**:
    *   We import the necessary classes from the provided `library` package.
    *   We override specific settings in the `Config` class to create a "Demo Mode". This includes changing the working directory to `./working/demo_execution` and reducing the number of epochs to 1.
    *   To ensure rapid execution, we create "mini" versions of the metadata CSV files (sampling only ~50 rows from the original metadata) and save them to the working directory. We then point `Config` to these mini files. This prevents the `WhaleDataset` from processing the entire 20GB+ dataset.

2.  **Dataset & DataLoader Verification**:
    *   We instantiate `WhaleDataset` using the mini metadata.
    *   We verify that the data loading, spectrogram generation, and caching mechanisms work correctly by asserting the output shapes of the tensors.
    *   We initialize the DataLoaders using `get_dataloaders`.

3.  **Model & Training Loop**:
    *   We instantiate the `WhaleModel` (using `resnet34` for speed).
    *   We run a short training loop (1 epoch) using `train_one_epoch` and `validate` from `engine.py`.
    *   We verify that the model produces valid outputs and that the loss is a finite number.

4.  **Ensemble & Submission**:
    *   We simulate a scenario where we have predictions from multiple models (or folds). We generate synthetic "Out-Of-Fold" (OOF) predictions and test predictions for a second model to demonstrate the `MetaLearner`.
    *   We train the `MetaLearner` on these predictions and generate final calibrated probabilities.
    *   Finally, we use `save_submission` to generate the required CSV file and verify its existence.

This approach ensures all components of the provided library are exercised and verified within a few minutes.
