Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.dataset`, `library.model`, `library.engine`).
    *   Set the random seed for reproducibility.
    *   Override specific `Config` parameters (e.g., `BATCH_SIZE`, `EPOCHS`, `DEBUG_SUBSET_SIZE`) to ensure the script runs quickly and consumes minimal resources.

2.  **Dataset & DataLoader Verification**:
    *   Instantiate DataLoaders for training, validation, and testing using `get_dataloader` with `debug=True`.
    *   Fetch a single batch from the training loader.
    *   **Assertion**: Verify that input tensor shapes match the expected dimensions `(Batch, 3, n_mels, time)` and target shapes match `(Batch, num_classes)`.

3.  **Model Instantiation & Forward Pass**:
    *   Initialize the `AudioMobileNet` model.
    *   Perform a forward pass with the batch fetched previously.
    *   **Assertion**: Verify that the output logits have the correct shape `(Batch, num_classes)`.

4.  **Metric Verification (LWLRAP)**:
    *   Create synthetic ground truth and prediction arrays with known values.
    *   Calculate the Label-Weighted Label-Ranking Average Precision (LWLRAP) using the provided utility function.
    *   **Assertion**: Verify the calculated score against the expected value (e.g., perfect predictions should yield 1.0).

5.  **Training Loop Demonstration**:
    *   Set up a standard optimizer (`Adam`) and loss function (`BCEWithLogitsLoss`).
    *   Execute `train_one_epoch` to simulate a training step.
    *   Execute `evaluate` to simulate a validation step.
    *   **Assertion**: Ensure the returned loss is a valid float and the validation score is within the `[0, 1]` range.

6.  **Inference & Submission Generation**:
    *   Define a temporary output path for the submission file.
    *   Call `generate_submission` using the test loader and the model.
    *   **Assertion**: Verify that the submission CSV is created, contains the correct columns (`fname` + 80 classes), and has the expected number of rows corresponding to the debug subset.
