Implementation strategy:
1.  **Setup**: Import necessary libraries and the provided modules (`library.config`, `library.data`, `library.model`, `library.engine`). Define a custom `update_bn` function because the standard PyTorch utility does not support models with multiple inputs (image + angle).
2.  **Phase 1 (Validation)**:
    *   Load the fixed training and validation splits using `get_loaders`.
    *   Train 5 independent models (using different random seeds) on the training split.
    *   Each model training involves a standard phase followed by a Stochastic Weight Averaging (SWA) phase to improve generalization.
    *   Collect predictions from all 5 models on the validation set and average them (Ensemble).
    *   Compute and print the `Final Validation Metric` (Log Loss).
    *   Perform Failure Analysis by correlating the prediction errors with the incidence angles.
3.  **Phase 2 (Submission)**:
    *   Check if the validation metric meets the required threshold.
    *   If successful, concatenate the training and validation datasets to create a full training set.
    *   Train 5 new models on this full dataset using the same protocol (Standard + SWA).
    *   Generate predictions on the test set, average them, and save the submission file.
