The strategy for the `runfile.py` implementation is as follows:

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library (`library.config`, `library.data`, `library.model`, `library.train`, `library.utils`).
    *   Override `Config.EPOCHS` to 10 and `Config.PATIENCE` to 3 to ensure the execution meets the "fast baseline" requirement while still allowing for convergence.
    *   Set random seeds using `seed_everything`.

2.  **Training**:
    *   Initialize the `SR_DCN` model, `AdamW` optimizer, and `ReduceLROnPlateau` scheduler.
    *   Load training and validation data using `get_loader`.
    *   Execute a training loop:
        *   Call `train_epoch` for training.
        *   Call `validate` for evaluation.
        *   Save the model checkpoint if validation loss improves.
        *   Implement early stopping based on the validation metric.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model.
    *   Calculate the final validation metric on the full validation set using the `validate` function and print it in the required format.
    *   Perform **Failure Analysis**:
        *   Run inference on the validation set to get predictions.
        *   Calculate the MCRMSE error per sample.
        *   Load validation metadata (`val.csv`) to retrieve features like `signal_to_noise` and `mean_reactivity`.
        *   Compute and print Pearson correlations between the error and these features to identify systematic weaknesses.

4.  **Submission**:
    *   Check if the final validation metric is below the threshold (0.5417620723771521).
    *   If successful, load the test set.
    *   Perform inference using the **Stabilized Recycling (2-Pass)** strategy:
        *   **Pass 1**: Cold start with zeroed recycling channels.
        *   **Pass 2**: Refinement using Pass 1 predictions as recycling input.
    *   Format the predictions into the required CSV format (`id_seqpos`, targets) and save to `./submission/submission.csv`.
