Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Set random seeds for reproducibility.
    *   Define reduced epoch counts (e.g., 10 epochs) to ensure the pipeline completes within the 1-hour limit while still learning.
    *   Use **Fold 0** for the Teacher training to save time (simulating the ensemble approach with a single robust specialist).

2.  **Stage 1: Specialist Teacher Training**:
    *   Initialize the `SaltNet` in `teacher` mode (Depth Injection).
    *   Load the training data (`train.csv`) and validation data (`val.csv`).
    *   Train using `Lovasz + BCE` loss.
    *   Save the best model based on validation mAP.

3.  **Stage 2: Marginalized Pseudo-Labeling**:
    *   Load the best Teacher model.
    *   Iterate through the unlabeled test set (`test.csv`).
    *   Use `predict_marginalized` to scan across depth values (`Z_SCAN_VALUES`) and average the predictions.
    *   Store these soft probability maps in memory to pass to the Student.

4.  **Stage 3: Generalist Student Distillation**:
    *   Initialize `SaltNet` in `student` mode (Auxiliary Depth Head).
    *   Create a combined dataset (Train + Test) using the generated pseudo-labels for the test portion.
    *   Train using `BCE` (for soft targets) and `MSE` (for auxiliary depth).
    *   Validate on the hold-out validation set.

5.  **Evaluation & Failure Analysis**:
    *   Compute the final mAP on the validation set.
    *   Perform failure analysis by calculating per-image IoU and correlating the error (1 - IoU) with the depth metadata to quantify the "Depth Paradox" impact.
    *   Print the required metric string.

6.  **Submission**:
    *   Check if the validation mAP exceeds the threshold (0.7985).
    *   If successful, generate the submission file using Test-Time Augmentation (TTA).
