Implementation strategy:
1.  **Setup and Initialization**: Set random seeds for reproducibility and detect the compute device (GPU/CPU).
2.  **Data Loading & Feature Engineering**:
    *   Load metadata and raw tracking/helmet data.
    *   Use the provided `prepare_data` function to generate features, leveraging caching for speed.
    *   **Subsampling**: To ensure the "fast baseline" requirement is met, subsample the training data to 500,000 samples if the dataset is larger. This guarantees the training loop completes quickly.
    *   **Scaling**: Apply `StandardScaler` to kinematic and visual features. Fit on the training subset and transform validation/test sets to ensure numerical stability.
3.  **Model Training**:
    *   Instantiate the `NRPIRVNet` model.
    *   Train using `AdamW` optimizer and `FocalLoss` (as defined in `utils.py`).
    *   Implement a training loop with validation monitoring and early stopping based on the MCC metric.
4.  **Validation & Threshold Optimization**:
    *   After training, generate probabilities for the full validation set.
    *   Use `optimize_threshold` to find the decision boundary that maximizes MCC.
    *   Print the **Final Validation Metric** in the required format.
5.  **Failure Analysis**:
    *   Compute the absolute error between predictions and ground truth.
    *   Calculate Pearson correlations between the error and key kinematic features (e.g., distance, speed) to identify sources of model failure.
6.  **Submission Generation**:
    *   Check if the validation MCC exceeds the specified threshold (0.6634...).
    *   If passed, process the test set, apply scaling and the optimized threshold, and save `submission.csv`.
