The implementation strategy involves creating a main execution script that leverages the provided library modules (`utils`, `data_manager`, `model_wrapper`) to perform the end-to-end machine learning workflow.

1.  **Initialization**: Set the random seed for reproducibility using `utils.set_seed`.
2.  **Data Loading & Preprocessing**:
    *   Initialize the `DataManager`.
    *   Load a subset of the data (e.g., 50,000 samples) using the `sample_size` parameter to satisfy the "Optimize for Speed" requirement.
    *   Encode the target variable (`Cover_Type`) using `DataManager.encode_target`.
    *   Prepare XGBoost-compatible `DMatrix` objects for training, validation, and testing.
3.  **Model Training**:
    *   Initialize the `XGBClassifierWrapper`.
    *   Configure hyperparameters for a fast run (reduced boosting rounds, high learning rate, early stopping).
    *   Train the model on the GPU (`device='cuda'`) using the training and validation DMatrices.
4.  **Prediction & Submission**:
    *   Generate predictions on the test set.
    *   Convert encoded predictions back to original class labels.
    *   Format and save the submission file using `utils.save_submission`.
5.  **Validation**:
    *   Include assertions to verify data shapes, model training status, and submission file format.
