Implementation strategy:
1.  **Setup & Imports**: Import necessary standard libraries and the provided local library modules (`config`, `utils`, `transforms`, `dataset`, `model`, `loss`, `engine`). Set random seeds for reproducibility.
2.  **Training (Ensemble)**:
    *   Iterate through the 5 seeds defined in `config.SEEDS`.
    *   For each seed, initialize a fresh `WhaleDenseNet` (DenseNet121 + ArcFace).
    *   Train the model for a limited number of epochs (10) to ensure the entire ensemble finishes within the 2-hour limit.
    *   Use `AdamW` optimizer, `CosineAnnealingLR` scheduler, and `LabelSmoothingCrossEntropy` loss.
    *   Store the trained models in memory (moved to CPU to save VRAM) for the subsequent steps.
3.  **Validation & Failure Analysis**:
    *   Load the validation dataset using `config.VAL_CSV`.
    *   Perform ensemble inference: Average the logits from all 5 models. Apply Test-Time Augmentation (TTA) by averaging predictions of original and horizontally flipped images.
    *   Compute and print the **Final Validation Metric** (MAP@5).
    *   **Failure Analysis**: Calculate the correlation between the prediction error (binary: 1 if ground truth is missed in top-5, else 0) and the image mean intensity. Print this correlation.
4.  **Submission**:
    *   Check if the validation MAP@5 exceeds the threshold `0.6545824094604581`.
    *   If passed, load the test dataset and perform ensemble inference (with TTA) on the test set.
    *   Convert predicted indices back to whale IDs using the class mapping.
    *   Generate the `submission.csv` file in the required format.
