Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and modify its attributes to suit a rapid demonstration. This includes setting `DEBUG=True` to use a small subset of data (20 samples), reducing `EPOCHS` to 2, and setting a smaller `BATCH_SIZE`.
    *   Define a specific working directory (`./working/demo_execution`) to store checkpoints and outputs for this run.

2.  **Data Pipeline Verification**:
    *   Initialize the random seeds using `seed_everything`.
    *   Generate cross-validation folds using `get_folds`. Verify the returned DataFrame contains the expected columns.
    *   Instantiate DataLoaders for training and validation using `get_dataloaders`.
    *   Fetch a single batch from the training loader to verify the input tensor shapes (Batch Size, Channels, Height, Width) and label shapes (Batch Size, Num Classes).

3.  **Model Initialization**:
    *   Use the `get_model` factory function to create a `resnet18` model.
    *   Verify that the model is successfully moved to the configured device (CPU/GPU).

4.  **Training Execution**:
    *   Set up the optimizer (`AdamW`) and a learning rate scheduler (`CosineAnnealingLR`).
    *   Execute the `train_loop` function. This demonstrates the integration of the training engine, Mixup augmentation, EMA (Exponential Moving Average) updates, and Early Stopping.
    *   The loop will save the best model checkpoint to the demo directory.

5.  **Inference and Submission**:
    *   Load the best checkpoint saved during training.
    *   Create a test DataLoader using `get_test_loader`.
    *   Run the `predict` function to generate probability predictions for the test set.
    *   Format these predictions into the required CSV format (mapping `rec_id` and `species_id` to the specific `Id` format) and save the submission file.
    *   Perform a final assertion to ensure the submission file is created and has the correct structure.
