Based on the progression of experiments and the lessons learned, I propose the following optimized strategy. This solution introduces a **High-Performance Homogeneous Ensemble** that leverages the "Global Context" strength of Vision Transformers (Lesson 00015) while addressing the "Ensemble Dilution" failure (Lesson 00033) by replacing the weaker CNN component with a structurally distinct but equally powerful Transformer variant.

# Model
I propose an **Independent Ensemble of Transformers** comprising two distinct "Base" sized architectures. This approach ensures that both contributors to the ensemble are high-performance models, avoiding the degradation caused by averaging strong and weak learners (Cite Lesson 00033), while introducing diversity through differing pre-training paradigms.

1.  **Model A: ViT-Base (patch16_384)**
    *   **Role**: Supervised Learning Expert.
    *   **Configuration**: We retain the standard Vision Transformer initialized with **ImageNet-21k** supervised weights. This model has proven to be the single strongest performer so far (Cite Lesson 00015).
    *   **Constraint**: We strictly adhere to the "Base" variant to avoid the diminishing returns and instability observed with "Large" models on this mid-sized dataset (Cite Lesson 00018).

2.  **Model B: BEiT-Base (patch16_384)**
    *   **Role**: Masked Image Modeling (MIM) Expert.
    *   **Structural Innovation**: BEiT (BERT Pre-Training of Image Transformers) is pre-trained using a self-supervised Masked Image Modeling objective (similar to BERT in NLP) rather than standard supervised classification. This results in fundamentally different feature representations compared to ViT, providing the necessary error diversity for ensembling without sacrificing the global modeling capabilities of the Transformer architecture or the accuracy levels required to match Model A.
    *   **Resolution**: Both models operate natively at **384x384**, avoiding the resolution mismatch issues that caused the CoAtNet failure (Cite Lesson 00022).

# Data
*   **Preprocessing**: All images will be resized to **384x384 pixels**. This matches the native resolution of both backbones, ensuring optimal feature extraction (Cite Lesson 00012).
*   **Augmentation Strategy**:
    *   **Geometric (Comprehensive)**: We will implement a complete suite of geometric augmentations: `HorizontalFlip`, `VerticalFlip`, **`Transpose`** (to cover the full Dihedral group D4, Cite Lesson 00027), and **`ShiftScaleRotate`**. Reintroducing affine transformations (`ShiftScaleRotate`) is explicitly required to help the Transformers learn spatial invariance, a capability they lack compared to CNNs (Cite Lesson 00032).
    *   **Mixing**: We will strictly apply **MixUp and CutMix** regularization. This is essential to prevent overfitting and enforce linear decision boundaries for high-capacity models (Cite Lesson 00012).
    *   **Photometric (Restricted)**: We will continue to avoid aggressive color augmentations (like Hue/Saturation shifts) to preserve discriminative disease signals (Cite Lesson 00004).
    *   **Determinism**: Augmentation decisions will be seeded deterministically within the data loader to ensure reproducibility (Cite Lesson 00014).

# Training
We will execute two independent training runs (one for ViT, one for BEiT) using a unified, precision-optimized protocol. Independent training is chosen to avoid the optimization conflicts observed in joint-training scenarios (Cite Lesson 00025).

*   **Schedule**: We will train for a **fixed duration of 10 epochs**. We will explicitly **disable Early Stopping** when using the Cosine Annealing scheduler. Previous experiments showed that aggressive early stopping can terminate training prematurely during the high-learning-rate exploration phase of the cosine schedule; a fixed schedule ensures the model benefits from the final convergence phase (Cite Lesson 00037).
*   **Loss Function**: **Cross Entropy Loss with Label Smoothing (0.1)** to prevent overconfidence (Cite Lesson 00007).
*   **Optimizer**: **AdamW** with a Cosine Annealing scheduler.
*   **Precision**: **Automatic Mixed Precision (AMP)** will be enabled to maximize throughput (Cite Lesson 00027).
*   **Batch Size**: We will maximize the physical batch size to the limit of the GPU memory (Cite Lesson 00013).

# Evaluation
*   **Inference**: We will apply **Test-Time Augmentation (TTA)** for both models, averaging predictions across the original image and its flipped/transposed versions. This acts as a performance multiplier for high-capacity backbones (Cite Lesson 00010).
*   **Ensembling**: The final prediction will be generated by **averaging the Softmax probabilities** of Model A (ViT) and Model B (BEiT). Since both models are expected to achieve similar high performance (unlike the ViT+CNN pair), simple averaging is statistically safe and will leverage their diverse feature representations to improve robustness (Cite Lesson 00033).
