Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import `library.config` first to override specific configurations for the "Fast Baseline" requirements and path adjustments.
    *   Set `EPOCHS` to 20 to ensure quick execution.
    *   Set `SUBMISSION_PATH` to `./submission/submission.csv` as requested.
    *   Ensure the output directory `./submission` exists.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Utilize `get_dataloaders` from `library.data` to load preprocessed and cached data. This ensures efficiency.

3.  **Model Training**:
    *   Implement a custom training loop in `runfile.py` (utilizing `train_one_epoch` and `validate` from `library.train`) to have fine-grained control over the process without modifying the library files.
    *   Initialize the `LFDCN` model, AdamW optimizer, and ReduceLROnPlateau scheduler.
    *   Execute training for the reduced number of epochs, saving the best model based on validation MCRMSE.

4.  **Validation & Metrics**:
    *   After training, reload the best saved model state.
    *   Compute the **Final Validation Metric** (MCRMSE) on the full validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute sample-wise RMSE errors on the validation set.
    *   Load validation metadata (`val.csv`) to retrieve `signal_to_noise` and other features.
    *   Calculate and print Pearson correlations between the error and features (`signal_to_noise`, `mean_reactivity`, `seq_length`) to identify error sources.

6.  **Submission**:
    *   Check if the Final Validation Metric is strictly less than `0.5417620723771521`.
    *   If the condition is met, call `generate_submission` (from `library.model`) to create the submission file at the configured path.
