I will implement the `runfile.py` script to orchestrate the Windowed Feature Gradient Boosting pipeline. This script will utilize the provided library modules to load data, build windowed features, train a LightGBM model, validate performance, and generate the final submission.

**Implementation Strategy:**

1.  **Setup & Configuration:** Initialize the environment using `Config.setup()`.
2.  **Feature Engineering:** Use `FeatureBuilder` to generate tabular features for training, validation, and testing. This handles the complex sliding window logic defined in the "Idea".
3.  **Data Preparation:**
    *   Filter out metadata columns (IDs, paths, timestamps) to isolate the feature set.
    *   **Fast Baseline Optimization:** Implement subsampling on the training set (limiting to 500,000 samples) to ensure the training completes quickly within the time limit.
4.  **Model Training:** Instantiate the `LGBMClassifierWrapper` and train it on the processed training data. The wrapper handles early stopping to prevent overfitting.
5.  **Validation & Threshold Optimization:**
    *   Generate probability predictions on the validation set.
    *   Use `optimize_threshold` to find the cutoff that maximizes the Matthews Correlation Coefficient (MCC).
    *   **Requirement:** Print the `Final Validation Metric`.
6.  **Failure Analysis:**
    *   Compute the absolute error between predictions and ground truth on the validation set.
    *   Calculate the correlation between this error and each feature to identify which features contribute most to model failures.
7.  **Inference & Submission:**
    *   Generate predictions for the test set using the trained model and the optimized threshold.
    *   Format the output according to the sample submission and save it to `./submission/submission.csv`.
