Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration Override**:
    *   Import the necessary modules and the provided library classes (`Config`, `DualStreamSiameseModel`, etc.).
    *   Override `Config` attributes to adapt to a "demo" mode: reduce `EPOCHS` to 1, set batch sizes to a small number (4), and redirect file paths (train/val/test) to temporary files in the `./working` directory. This ensures the code runs quickly and doesn't process the full dataset.

2.  **Data Preparation (Subsetting)**:
    *   Read the original metadata CSV files (`train.csv`, `val.csv`, `test.csv`).
    *   Create small subsets (e.g., 20 rows for training, 10 for validation/testing) to verify the pipeline without the computational overhead of the full data.
    *   Save these subsets to the `./working` directory.
    *   Create a corresponding `sample_submission.csv` for the test subset to ensure the inference pipeline works correctly.

3.  **Component Verification**:
    *   **Dataset/DataLoader**: Initialize the DataLoaders using the subsetted data. Fetch a single batch to verify tensor shapes (input IDs, attention masks, scalars, and targets).
    *   **Model**: Instantiate the `DualStreamSiameseModel`. Perform a forward pass with the fetched batch to confirm the model architecture produces logits of the correct shape `(batch_size, 3)`.

4.  **Training and Inference Execution**:
    *   Run the `run_training` function from `library.engine` to demonstrate the training loop. This will train for 1 epoch on the tiny dataset and save a model checkpoint.
    *   Run the `generate_submission` function to demonstrate inference. This will load the saved checkpoint, predict on the test subset, and generate a submission file.

5.  **Final Validation**:
    *   Check that the output submission file exists and contains the expected columns and row count.
    *   Use assertions throughout to enforce correctness (e.g., tensor shapes, file existence).
