Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` and modify specific attributes to enable a "Debug Mode". This includes setting `DEBUG = True`, reducing `EPOCHS` to 2, setting a small `DEBUG_SAMPLE_SIZE`, and changing the `WORKING_DIR` to `./working/demo` to ensure a clean, isolated run without interference from existing cache files.
    *   Set a fixed random seed using `library.utils.seed_everything` for reproducibility.

2.  **Data Pipeline Demonstration**:
    *   Use `library.dataset.get_dataloaders` to generate PyTorch DataLoaders for training, validation, and testing.
    *   **Verification**: Iterate through one batch of the training loader to assert the correctness of input shapes `(Batch, Seq_Len, Features)` and target shapes `(Batch, Seq_Len)`. Verify that the feature dimension matches `Config.INPUT_DIM`.

3.  **Model Initialization**:
    *   Instantiate the `PhysicsGRU` model from `library.model` with a smaller hidden dimension to speed up the demonstration.
    *   **Verification**: Perform a dummy forward pass with the batch retrieved earlier to confirm the model outputs predictions of the correct shape `(Batch, Seq_Len)`.

4.  **Training Loop**:
    *   Initialize the `Trainer` from `library.trainer` with the model, an optimizer (AdamW), and the compute device.
    *   Execute the training process using `trainer.fit`.
    *   **Verification**: Ensure that the model file (`model.pth`) is successfully saved to the working directory upon completion.

5.  **Inference and Submission**:
    *   Load the best saved model state.
    *   Run inference on the test set using the test loader.
    *   Construct a submission DataFrame matching the format of `sample_submission.csv`.
    *   **Verification**: Check that the output DataFrame has the correct length (based on the debug sample size) and contains the required columns (`id`, `pressure`).

6.  **Cleanup**:
    *   The script runs within `if __name__ == "__main__":` and handles all logic sequentially without external dependencies other than the provided library files.
