Here is the implementation strategy and the Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup and Loading**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Load the training metadata from `./metadata/train.csv`.
    *   Identify the 80 target label columns by excluding metadata columns (`fname`, `labels`, `filepath`).

2.  **Target Variable Analysis**:
    *   Calculate the frequency and ratio of positive samples for each of the 80 classes to assess imbalance.
    *   Analyze the distribution of the number of labels per clip (multi-label cardinality).

3.  **Audio Data Analysis (Modality-Specific)**:
    *   Iterate through the training dataset. For each file, construct the full path using the `./input` directory.
    *   Use the `soundfile` library to read audio headers (efficiently, without loading full audio) to extract:
        *   **Duration**: Length of the audio in seconds.
        *   **Sample Rate**: Frequency of sampling.
        *   **Channels**: Mono vs. Stereo.
    *   Aggregate these statistics to report distributions (mean, std, min, max) and consistency checks.

4.  **Feature/Signal Relationships**:
    *   **Meta-Feature Correlation**: Analyze the correlation between the audio duration and the number of labels (do longer clips contain more sound events?).
    *   **Class-Specific Metadata**: Identify if specific classes are associated with significantly longer or shorter audio durations compared to the global average.

5.  **Output**:
    *   Print all findings in distinct, capitalized sections.
    *   Format all floating-point numbers to 4 decimal places.
