Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Set the random seed for reproducibility.
    *   Modify `Config` parameters dynamically to enable a "fast run" mode. This includes setting `DEBUG = True`, reducing `EPOCHS` to 1, and setting a small `DEBUG_SAMPLE_SIZE`. This ensures the script completes quickly while exercising all code paths.

2.  **Dataset Verification**:
    *   Instantiate the `SETIDataset` using the training metadata.
    *   Retrieve a single sample to verify data loading logic.
    *   Assert that the output tensor shapes match the expected dimensions `(6, 273, 256)` and that the data type is correct.
    *   Verify that instance normalization is applied (checking if mean is approximately 0 and standard deviation is approximately 1).

3.  **Model Architecture Verification**:
    *   Instantiate the `ShallowCNN` model.
    *   Pass the retrieved sample (with an added batch dimension) through the model.
    *   Assert that the output logits have the correct shape `(Batch_Size, 1)`.

4.  **Training Loop Demonstration**:
    *   Instantiate the `Trainer` class.
    *   Execute the `fit()` method. Because `DEBUG` is enabled, this will train on a tiny subset of data for 1 epoch.
    *   Assert that the training process produces a saved model file (`best_model.pth`) in the working directory.

5.  **Inference & Submission Demonstration**:
    *   Call the `generate_submission` function.
    *   Verify that the output submission CSV is created.
    *   Load the generated submission file and validate its structure (columns `id`, `target`) and row count against the test metadata.

6.  **Execution**:
    *   Run all steps within the `if __name__ == "__main__":` block.
    *   Print status messages to stdout to confirm successful execution of each stage.
