Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `data_loader`, `model`, `train_eval`).
    *   Override the `WORKING_DIR` in the configuration to a specific demo directory (`./working/demo_run`) to isolate outputs.
    *   Set random seeds using `library.utils.set_seed` for reproducibility.

2.  **Data Loading Demonstration**:
    *   Utilize `library.data_loader.get_dataloaders` with `debug=True` to load a small subset of the data (100 samples) for rapid execution.
    *   Iterate through a single batch from the training loader.
    *   **Validation**: Assert that the shapes of images, angles, and labels match the expected dimensions defined in `config` (e.g., `(Batch, 3, 75, 75)` for images).

3.  **Model Instantiation & Inference**:
    *   Instantiate the `HybridWideSEResNet` model from `library.model`.
    *   Move the model to the appropriate device (CPU/GPU).
    *   Perform a forward pass using the batch of data retrieved in the previous step.
    *   **Validation**: Assert that the output shape is `(Batch, 1)` (binary classification logits) and that the output tensor requires gradients.

4.  **Training & Evaluation Loop**:
    *   Define a binary cross-entropy loss function and an optimizer.
    *   Run `library.train_eval.train_one_epoch` for a single epoch to demonstrate the training logic.
    *   Run `library.train_eval.evaluate` on the validation loader.
    *   **Validation**: Check that the returned loss values are finite floats.

5.  **Prediction**:
    *   Run `library.train_eval.predict` on the test loader.
    *   **Validation**: Assert that the number of predictions matches the number of samples in the test loader and that probabilities are within the [0, 1] range.

6.  **Checkpointing Utility**:
    *   Demonstrate `library.utils.save_checkpoint` by saving the model's current state.
    *   Demonstrate `library.utils.load_checkpoint` by reloading the state.
    *   **Validation**: Compare the weights of the model before and after loading to ensure the checkpoint mechanism works correctly.
