Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `data`, `model`, `engine`).
    *   Override `Config.EPOCHS` to 20 to ensure the "fast baseline" requirement is met while allowing sufficient convergence.
    *   Initialize the environment using `Config.setup()` and `set_seed()`.

2.  **Data Loading**:
    *   Load the training, validation, and test DataLoaders using `get_dataloaders(load_cached_data=True)`. This leverages the pre-processed numpy cache for speed.

3.  **Model Training**:
    *   Initialize the `DeepInputAwareBiGRU` model and move it to the configured device (GPU).
    *   Execute the training pipeline using the `fit()` function, which handles optimization, scheduling, and early stopping.

4.  **Validation & Metrics**:
    *   Calculate the final validation score using `evaluate()`.
    *   **Crucial Step**: Print the metric in the exact format `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform a detailed error analysis on the validation set.
    *   Compute the Mean Absolute Error (MAE) for each validation sample.
    *   Load the validation metadata (`val.parquet`) to retrieve sample properties like `signal_to_noise`, `SN_filter`, and sequence content.
    *   Calculate and print the Pearson correlation between the model's error and these properties to identify failure modes.

6.  **Submission Generation**:
    *   Check if the validation metric satisfies the threshold (`< 0.5978901386`).
    *   If passed, run inference on the test set.
    *   Format the predictions (slicing to the first 68 positions) into the required CSV format (`id_seqpos`, `reactivity`, etc.).
    *   Save the file to `./submission/submission.csv`.
