Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary components from the provided library files (`library.config`, `library.model`, `library.dataset`, `library.utils`).
    *   Initialize the `Config` object and override `EPOCHS` to 10 to satisfy the "fast baseline" requirement.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Use `prepare_data(config, load_cached_data=True)` to efficiently load training, validation, and test datasets.
    *   Create PyTorch DataLoaders with `pin_memory=True` and appropriate worker counts for the A100 GPU.

3.  **Model Training**:
    *   Instantiate `RNAModel` with the configuration.
    *   Implement a standard training loop using `MSELoss` and `AdamW` optimizer.
    *   Restrict loss calculation to the first 68 positions (scored sequence length).
    *   Perform validation at the end of each epoch, tracking the best MCRMSE score.
    *   Save the best model weights to `working/best_model.pth`.

4.  **Validation & Metric**:
    *   Load the best saved model.
    *   Run inference on the full validation set.
    *   Compute the final MCRMSE using `mcrmse_metric`.
    *   **Crucial Step**: Print `Final Validation Metric: <value>` with full precision.

5.  **Failure Analysis**:
    *   Calculate the Root Mean Squared Error (RMSE) for each sample in the validation set.
    *   Load the validation metadata (`metadata/val.parquet`) to access auxiliary features like `signal_to_noise` and `SN_filter`.
    *   Merge the error metrics with metadata using sample IDs.
    *   Compute and print the Pearson correlation between the model's error and these features to identify failure modes.

6.  **Submission Generation**:
    *   Check if the validation metric is below the threshold `0.6226052641868591`.
    *   If successful, run inference on the test set.
    *   Format the predictions using `build_submission_df` (filling unscored columns with 0.0).
    *   Save the result to `submission/submission.csv`.
