Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary modules from the provided library files (`config`, `data_factory`, `xgb_trainer`, `nn_trainer`, `ensemble_optimizer`).
    *   Set random seeds for reproducibility.
    *   Initialize storage for Out-Of-Fold (OOF) predictions and Test set predictions for both XGBoost and Neural Network models.

2.  **Data Loading**:
    *   Load the tabular data for XGBoost using `data_factory.load_data`.
    *   Load the scaled/normalized data for the Neural Network using `data_factory.prepare_nn_data`.
    *   Generate stratified K-Fold indices using `data_factory.get_cv_folds`.

3.  **Model Training (Hybrid Ensemble)**:
    *   Iterate through each fold (K=5).
    *   **XGBoost Branch**:
        *   Slice the training and validation data for the current fold.
        *   Train the XGBoost model using `xgb_trainer.train_xgb_fold`.
        *   Generate probabilities for the validation fold (OOF) and the full test set.
    *   **Neural Network Branch**:
        *   Slice the scaled data for the current fold.
        *   Create PyTorch `DataLoader`s for training and validation.
        *   Train the ResNet-MLP model using `nn_trainer.train_nn_fold` (utilizing the GPU).
        *   Generate probabilities for the validation fold and the full test set.
    *   **Accumulation**: Store OOF predictions and accumulate test predictions (averaged later).

4.  **Ensemble Optimization**:
    *   Combine the OOF predictions from XGBoost and Neural Network.
    *   Use `ensemble_optimizer.optimize_blending_weights` to find the optimal scalar weights that minimize LogLoss on the full training set.

5.  **Validation & Failure Analysis**:
    *   Compute the final weighted OOF predictions.
    *   Calculate the **Final Validation Metric (Accuracy)**.
    *   Perform failure analysis: Identify misclassified samples and calculate the correlation between the error binary vector and input features to find systematic weaknesses.

6.  **Submission Generation**:
    *   Check if the Final Validation Metric exceeds the threshold (`0.9615416559837934`).
    *   If passed, apply the optimized weights to the accumulated test predictions.
    *   Map the predicted class indices (0-5) back to the original class labels (1, 2, 3, 4, 6, 7).
    *   Save the result to `./submission/submission.csv`.
