Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` class and necessary library functions.
    *   Override `Config.epochs` to **5** and `Config.n_folds` to **5**. This ensures the training completes well within the 2-hour limit (estimated runtime ~30-40 mins on A100) while providing sufficient convergence for the ensemble.
    *   Ensure `Config.debug` is `False` to utilize the full dataset and maximize performance.

2.  **Training**:
    *   Iterate through the architectures defined in `Config.model_archs` (`tf_efficientnet_b5_ns`, `convnext_base`).
    *   Manually call `run_training` for each architecture, explicitly passing the modified `epochs` parameter to ensure the override takes effect.

3.  **Validation & Metric Calculation**:
    *   Load the hold-out validation metadata (`val.csv`).
    *   Perform inference on the validation set using the trained ensemble. To reuse the existing `predict` function (which targets the test path), temporarily swap `Config.test_csv_path` with `Config.val_csv_path`.
    *   Merge predictions with ground truth labels and calculate the **Quadratic Weighted Kappa (QWK)**.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute error (`|y_true - y_pred|`) for the validation set.
    *   Extract metadata features for validation images (File Size, Aspect Ratio, Width, Height) on-the-fly.
    *   Compute and print the Spearman correlation between the model's error magnitude and these features to identify systematic weaknesses.

5.  **Submission**:
    *   Check if the Final Validation Metric exceeds the strict threshold of `0.9207435978935975`.
    *   If the condition is met, restore `Config.test_csv_path` and call `predict` to generate the final `submission.csv` for the test set.

### Python Script
