Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment & Data Setup**:
    *   Initialize the random seed for reproducibility.
    *   Load the training metadata (`train.csv`) and the hold-out validation metadata (`val.csv`).
    *   Create a working directory for storing temporary fold-specific CSV files.

2.  **Ensemble Training Loop (Tri-Architecture x 5 Folds)**:
    *   Iterate through the three defined architectures (`resnet18`, `efficientnet_b0`, `densenet121`) specified in the `Config`.
    *   For each architecture, perform **Iterative Stratified K-Fold (K=5)** splitting on the training set to ensure balanced multi-label distribution across folds.
    *   Generate temporary CSV files for each fold's train/val split to be compatible with the `BirdDataset` class.
    *   Train each model using the `train_one_epoch` engine, utilizing:
        *   Architecture-specific resolutions (High for ResNet/EffNet, Low for DenseNet).
        *   `AdamW` optimizer with constant learning rate.
        *   `BCEWithLogitsLoss` with calculated `pos_weight` to handle class imbalance.
        *   Model checkpointing to save the best weights (based on fold-validation AUC) for each fold.
    *   Store the paths and configurations of all 15 trained models (3 architectures * 5 folds).

3.  **Final Validation & Failure Analysis**:
    *   Load the official hold-out validation set (`val.csv`).
    *   Perform inference using **all 15 trained models** on this hold-out set.
    *   Aggregate predictions via simple averaging (Bagging).
    *   Compute and print the **Final Validation Metric (AUC)**.
    *   Conduct failure analysis by calculating the correlation between the model's prediction error (MAE) and the label cardinality (number of species present), identifying if complexity correlates with failure.

4.  **Submission Generation**:
    *   Check if the Final AUC exceeds the threshold (`0.91295...`).
    *   If passed, load the test set (`test.csv`).
    *   Perform inference with the full ensemble on the test set.
    *   Flatten the predictions into the required `Id,Probability` format (`rec_id * 100 + species_id`).
    *   Save the result to `submission.csv`.
