Here is the implementation strategy and the self-contained Python script.

### Implementation Strategy

1.  **Environment & Configuration Setup**:
    *   Define a `DemoConfig` class inheriting from the provided `Config` class.
    *   Override paths to point to a temporary working directory (`./working/demo_execution`) to ensure isolation and avoid overwriting existing caches.
    *   Drastically reduce computational parameters: `EPOCHS=2`, `BATCH_SIZE=16`, `HIDDEN_SIZE=64`, `NUM_LAYERS=2`. This ensures the script runs in seconds/minutes rather than hours.
    *   Set random seeds for reproducibility.

2.  **Data Subsetting**:
    *   Instead of loading the full multi-gigabyte datasets, create small subset CSV files (e.g., 50 breaths) from the `./metadata` directory.
    *   Ensure strict integrity of breaths (80 time steps per breath) when subsetting.
    *   Save these subsets to the demo working directory and update `DemoConfig` to point to them.

3.  **Pipeline Execution & Verification**:
    *   **Data Loading**: Use `library.data_utils.prepare_datasets` with the `DemoConfig`. Verify the resulting dataset shapes match the expected dimensions (Num Breaths * 80, Features).
    *   **Model Initialization**: Instantiate `VentilatorModel` with `DemoConfig`. Run a dummy forward pass on a single batch to verify tensor shapes and network connectivity.
    *   **Training Loop**: Execute `library.train_utils.train_model`. This tests the optimizer, loss function (`MaskedL1Loss`), and backpropagation loop.
    *   **Inference**: Execute `library.train_utils.predict_and_submit`. Verify that a `submission.csv` is generated with the correct format (`id`, `pressure`) and row count.

4.  **Cleanup**:
    *   The script operates within `./working/demo_execution`. No cleanup is strictly required by the prompt, but the logic is self-contained within this folder.
