The strategy involves a comprehensive Exploratory Data Analysis (EDA) focusing on the training set, respecting the constraints of no data leakage and strictly using the provided metadata and input files.

1.  **Setup and Data Loading**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Load the `train_metadata.parquet` to access target variables (`azimuth`, `zenith`) and file paths.
    *   Load `sensor_geometry.csv` to map sensor IDs to spatial coordinates, enabling the creation of spatial features.

2.  **Target Variable Analysis**:
    *   Analyze the `azimuth` and `zenith` columns from the full training metadata.
    *   Calculate distribution statistics (Mean, Std, Min, Max).
    *   Compute Skewness and Kurtosis to assess the normality of these angular distributions.

3.  **Input Data Analysis (Hybrid Tabular/Sequence)**:
    *   Since the dataset is massive, sample a representative subset of batches (e.g., 5 random batches) to perform detailed feature analysis within the time limit.
    *   **Tabular Analysis (Pulse Level)**: Treat individual pulses as tabular entries. Analyze `charge` (numerical) and `time` (numerical). Check for outliers and missing values. Analyze `sensor_id` (categorical) for cardinality and `auxiliary` (boolean) for class balance.
    *   **Sequence Analysis (Event Level)**: Treat events as sequences of pulses. Calculate the distribution of sequence lengths (number of pulses per event), similar to text or audio analysis.

4.  **Feature/Signal Relationships**:
    *   **Feature Engineering**: Aggregate pulse data into event-level features to correlate with targets. Features will include:
        *   `n_pulses`: Event complexity.
        *   `total_charge`: Proxy for energy.
        *   `duration`: Temporal spread (`max_time` - `min_time`).
        *   `mean_x`, `mean_y`, `mean_z`: Charge-weighted spatial centroids calculated using sensor geometry.
    *   **Correlation**: Calculate Pearson correlation coefficients between these engineered features and the targets (`azimuth`, `zenith`).
    *   **Importance**: Train a lightweight Random Forest Regressor on the subset to identify the top 5 most predictive features.
    *   **Redundancy**: Identify highly collinear features (Correlation > 0.90).

5.  **Output Generation**:
    *   Format the results into the specified capitalized sections.
    *   Ensure all floating-point numbers are formatted to 4 decimal places.
    *   Print the final report to stdout.
