Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and override key parameters (`EPOCHS`, `DEBUG`, `BATCH_SIZE`) to ensure the script runs quickly (using a small subset of data and a single training epoch).
    *   Set random seeds for reproducibility.

2.  **Data Loading Verification**:
    *   Use `get_dataloaders(debug=True)` to load the training, validation, and test data loaders.
    *   Iterate through one batch of the training loader to inspect the shapes of inputs, pair indices, and targets.
    *   **Assertion**: Verify that input shapes match `(Batch, 107, 14)`, pair indices match `(Batch, 107)`, and targets match `(Batch, 68, 5)`.

3.  **Model Initialization and Forward Pass**:
    *   Instantiate the `StructuralBiGRU` model.
    *   Perform a forward pass using the batch retrieved in the previous step.
    *   **Assertion**: Verify that the model output shape is `(Batch, 107, 5)` (predictions for the full sequence length).

4.  **Loss Function Verification**:
    *   Instantiate `MCRMSELoss`.
    *   Calculate the loss between the model outputs and the ground truth targets.
    *   **Assertion**: Verify the loss handles the length mismatch (107 vs 68) automatically and returns a scalar.
    *   Test the `mcrmse_metric` function with `scored_only=True` to ensure it correctly selects the specific columns required for the competition metric.

5.  **Training and Validation Loop**:
    *   Set up an optimizer (`AdamW`).
    *   Run `train_epoch` for one epoch to verify the training loop mechanics.
    *   Run `validate` to verify the evaluation logic.
    *   Save the model weights to the path defined in `Config.BEST_MODEL_PATH` to prepare for the inference step.

6.  **Inference and Submission**:
    *   Call `predict_and_submit` to generate predictions on the test set and create a submission file.
    *   **Assertion**: Check that `submission.csv` is created and contains the expected number of rows (Test Samples * Sequence Length).
