Here is the implementation strategy and the self-contained Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and `set_seed` function.
    *   Override default configuration parameters to enable `DEBUG` mode, reduce `NUM_EPOCHS` to 1, and set a small `BATCH_SIZE`. This ensures the demonstration runs quickly (seconds instead of hours) while exercising the full pipeline.

2.  **Data Loading Demonstration**:
    *   Invoke `get_dataloaders()` to generate PyTorch DataLoaders for training, validation, and testing.
    *   Iterate through a single batch from the training loader to verify the shape and data types of the image tensors (`Batch, 3, 75, 75`), metadata tensors (`Batch, 1`), and labels.

3.  **Model Architecture Verification**:
    *   Instantiate the `RHTN` (Residual Hybrid Transfer Network) model.
    *   Perform a forward pass using the batch of data retrieved in the previous step.
    *   Assert that the output logits have the expected shape (`Batch, 1`) and are finite numbers.

4.  **Training Pipeline Execution**:
    *   Call the `train_model()` function. This will run the training loop (validation, backpropagation, optimizer step) for the configured number of epochs on the debug subset.
    *   Verify that the training process completes and saves the model checkpoint (`rhtn_model.pth`) to the working directory.

5.  **Inference and Submission Generation**:
    *   Call `generate_submission()` to load the saved model and predict on the test set.
    *   Verify that the submission file (`submission.csv`) is created.
    *   Load the generated CSV using pandas to validate the schema (columns `id`, `is_iceberg`) and ensure probabilities are within the valid range [0, 1].

6.  **Utility Check**:
    *   Demonstrate explicit usage of `load_checkpoint` to ensure weight loading logic is functional.
