Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary libraries and the provided modules (`Config`, `Engine`, `RNADataset`, `seed_everything`, `mcrmse_metric`).
    *   Set the random seed for reproducibility.
    *   Define a reduced number of epochs (e.g., 10) to ensure the "fast baseline" requirement is met while still allowing convergence on the small dataset (~1.7k samples).

2.  **Training**:
    *   Initialize the `Engine`.
    *   Execute the training loop using `engine.run_training()`. This handles the training, validation monitoring, and saving of the best model checkpoint (`best_model.pth`).

3.  **Validation & Metric**:
    *   Load the best saved model state.
    *   Run evaluation on the full validation set using `engine.eval_step()` to ensure the metric is computed on the complete hold-out data.
    *   Print the `Final Validation Metric` in the required format with full precision.

4.  **Failure Analysis**:
    *   Load the validation metadata (`val.parquet`) to access auxiliary features like `signal_to_noise` and sequence content.
    *   Compute the per-sample MCRMSE (error magnitude) using the model's predictions on the validation set.
    *   Calculate and print the Pearson correlation between the error magnitude and key features (e.g., Signal/Noise ratio, Nucleotide counts) to identify sources of systematic error.

5.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.7462618350982666`).
    *   If the model performs better (lower metric), execute `engine.inference()` to generate predictions for the test set and save them to `submission.csv`.
