Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and programmatically override settings to enable `DEBUG` mode, reduce `EPOCHS` to 2, and set a specific `WORKING_DIR` for this demonstration. This ensures the code runs quickly and isolates its outputs.
    *   Set global random seeds for reproducibility.

2.  **Data Loading Demonstration**:
    *   Use `get_dataloaders()` to generate training, validation, and test loaders.
    *   **Verification**: Fetch a single batch from the training loader. Assert that the shapes of input tensors (`seq`, `loop`, `dist`) and target tensors match the dimensions defined in `Config`.

3.  **Model Initialization and Forward Pass**:
    *   Instantiate `RNA_Model`.
    *   Perform a forward pass using the fetched batch.
    *   **Verification**: Assert that the output logits have the expected shape `(Batch Size, Seq Length, Output Dim)`.

4.  **Loss Function Verification**:
    *   Instantiate `MaskedMSELoss`.
    *   Compute the loss between the model output and the ground truth.
    *   **Verification**: Assert the loss is a valid scalar and non-negative.
    *   Demonstrate `mcrmse` calculation and verify it returns a float.

5.  **Training Loop Execution**:
    *   Set up the optimizer (`AdamW`) and scheduler (`CosineAnnealingLR`).
    *   Call the `fit()` function from `engine.py` to run a short training cycle.
    *   **Verification**: Check that the function returns a valid best score and that the model checkpoint (`best_model.pth`) is saved.

6.  **Inference and Submission Generation**:
    *   Load the best saved model state.
    *   Run inference on the `test_loader`.
    *   Process the outputs to match the required submission format (handling the 3 predicted columns vs. 5 required columns).
    *   **Verification**: Save the submission file and verify its dimensions against the sample submission.
