Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.set_seed`.
    *   Override `Config.NUM_EPOCHS` to 15 to satisfy the "fast baseline" requirement while maintaining the full dataset size (which is small, ~1.7k samples).
    *   Detect and assign the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Utilize `library.data.get_dataloaders` to retrieve training, validation, and test loaders. This leverages the existing caching mechanism (`load_cached_data=True` implicitly via the library).

3.  **Model Initialization**:
    *   Instantiate the `HighCapacityRNAnet` from `library.model`.
    *   Move the model to the detected device.

4.  **Training**:
    *   Configure the `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Execute the training loop using `library.engine.train_model`. This handles the forward/backward passes, gradient clipping, and saving the best model based on validation performance.

5.  **Validation & Metrics**:
    *   Load the best saved model state.
    *   Run `library.engine.validate` to compute the official MCRMSE score on the full validation set.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Perform a custom inference pass on the validation set to calculate error metrics *per sample*.
    *   Load metadata (features) from `metadata/val.parquet`.
    *   Compute and print Pearson correlations between the sample-wise MCRMSE and features like Signal-to-Noise ratio, Sequence Composition (A/G/C/U %), and Pairedness.

7.  **Submission**:
    *   Compare the final validation metric against the threshold `0.5884495377540588`.
    *   If the model performs well enough (metric < threshold), generate predictions for the test set using `library.engine.generate_submission` and save to `submission.csv`.
