Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment and set random seeds for reproducibility.
    *   Override specific `train_config` parameters (e.g., `epochs`, `batch_size`) to ensure the "fast baseline" requirement is met within the 2-hour limit while leveraging the A100 GPU.
    *   Detect and assign the computing device (CUDA).

2.  **Data Preparation**:
    *   Initialize the `LabelManager` to handle the mapping between fine-grained folder names and the 12 target classes.
    *   Load training and validation datasets using `get_train_val_datasets` with caching enabled.
    *   Construct PyTorch `DataLoader` instances. The validation loader will be set to `shuffle=False` to facilitate matching predictions with metadata during analysis.

3.  **Model Initialization**:
    *   Instantiate the `DilatedEfficientNet` model. The number of output classes corresponds to the total number of fine-grained folders (approx. 30-35) rather than the 12 final classes. This allows the model to learn distinct features for auxiliary words.
    *   Move the model to the GPU.

4.  **Training Loop**:
    *   Configure the optimizer (`AdamW`) and loss function (`CrossEntropyLoss`).
    *   Initialize the `Trainer` class.
    *   Execute `trainer.fit()` to train the model. The trainer handles Mixup, SpecAugment, and checkpointing.

5.  **Validation & Metric Calculation**:
    *   Load the best model checkpoint.
    *   Run inference on the validation set.
    *   **Post-Hoc Mapping**: Convert the model's fine-grained predictions (e.g., "bird", "bed") into the required 12-class format (e.g., "unknown") using the `LabelManager`.
    *   Compare these mapped predictions against the ground truth labels provided in the metadata.
    *   Compute and print the `Final Validation Metric` (Multiclass Accuracy).

6.  **Failure Analysis**:
    *   Analyze the validation results to identify patterns in errors.
    *   Compute the correlation between the error signal (0 for correct, 1 for incorrect) and a derived input feature (Signal RMS calculated from the spectrogram) to check if signal volume/intensity affects performance.

7.  **Submission Generation**:
    *   Check if the validation accuracy exceeds the threshold (0.9857).
    *   If passed, load the test dataset and run inference.
    *   Apply the same post-hoc mapping logic to generate final labels.
    *   Save the results to `submission.csv`.
