The strategy for the Exploratory Data Analysis (EDA) script is as follows:

1.  **Setup and Data Loading**:
    *   Define paths and set random seeds for reproducibility.
    *   Load the training labels from `metadata/train.csv`.
    *   Load the taxonomic metadata from `input/train_metadata.json` to enrich the analysis with Family and Genus information.
    *   Merge the image labels with the taxonomic data to create a master dataframe for analysis.

2.  **Target Variable Analysis**:
    *   Treat `category_id` (Species) as the primary classification target.
    *   Calculate the number of unique classes and the distribution of samples per class (Min, Max, Mean, Median).
    *   Analyze the class imbalance.
    *   Perform a higher-level analysis on the `family` attribute to understand the distribution at a coarser taxonomic level.

3.  **Input Data Analysis (Image Modality)**:
    *   Since the dataset is large (~530k images), perform analysis on a stratified random sample of 2,500 images to ensure the script completes within the time limit.
    *   **Dimensions**: Analyze distributions of Image Width, Height, and Aspect Ratio.
    *   **Channels**: Check for RGB vs. Grayscale.
    *   **Pixel Stats**: Calculate global Mean and Standard Deviation of pixel values (normalized to 0-1 range) to inform normalization strategies.

4.  **Feature/Signal Relationships**:
    *   **Meta-Feature Relationships**: Analyze if physical image properties (like Image Area) vary significantly across different biological Families (Target Groups).
    *   **Correlation**: Check the correlation between Image Width and Height.

5.  **Output Generation**:
    *   Print the results in clear, capitalized sections as requested.
    *   Use f-strings for formatting floats.
    *   Ensure no file modifications in the input directory.
