Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary components from the provided `library` modules.
    *   Override `Config.EPOCHS` to 15 to ensure a fast baseline execution while allowing sufficient convergence on the small dataset.
    *   Set the random seed for reproducibility.

2.  **Training Loop**:
    *   Initialize the `DALANet` model and move it to the GPU.
    *   Use `get_dataloaders` to load training, validation, and test data.
    *   Implement a standard training loop using `train_one_epoch` and `valid_one_epoch` from `library.train`.
    *   Employ a "Save Best" mechanism to store the model weights that achieve the highest validation score (Metric is negative, higher is better).

3.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Perform inference on the full validation set to compute predictions (`FVC`, `Confidence`).
    *   Calculate the final validation metric using `score_function`.
    *   **Failure Analysis**: Compute the absolute error ($|FVC_{true} - FVC_{pred}|$) for each validation sample. Calculate Pearson correlations between this error and input features (Age, Percent, Baseline FVC, Delta Week) to identify sources of systematic error.

4.  **Submission Generation**:
    *   Check if the `Final Validation Metric` exceeds the threshold of `-6.510164260864258`.
    *   If passed, run inference on the `test_loader`.
    *   Construct the submission DataFrame with columns `Patient_Week`, `FVC`, and `Confidence`.
    *   Clip `Confidence` values at 70 (as per metric definition, though model uses Softplus, explicit clipping ensures compliance).
    *   Save the result to `./submission/submission.csv`.
