Based on the provided library files and the task requirements, here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment & Configuration**:
    *   Import necessary modules and the provided library components (`Config`, `dataset`, `model`, `engine`, `utils`).
    *   Initialize a `Config` object with `debug=True`.
    *   Override specific configuration parameters (e.g., `working_dir`, `batch_size`, `epochs`, `data_subset_fraction`) to ensure the script runs rapidly and uses a minimal footprint, suitable for a demonstration.
    *   Set `pretrained=False` for the model to avoid network calls or errors related to downloading weights in the restricted environment.

2.  **Reproducibility**:
    *   Call `seed_everything` to fix random seeds for Python, NumPy, and PyTorch.

3.  **Data Pipeline Verification**:
    *   Use `get_dataloaders` to generate train, validation, and test loaders.
    *   Fetch a single batch from the training loader to assert correct tensor shapes `(Batch, Channels, Height, Width)`.
    *   Instantiate the `Mixup` class and apply it to a batch to verify that it produces mixed images and soft targets correctly.

4.  **Model Verification**:
    *   Instantiate `CassavaModel`.
    *   Perform a forward pass with a dummy tensor to confirm the model architecture outputs the correct shape `(Batch, Num_Classes)`.

5.  **Training & Validation**:
    *   Execute `train_one_epoch` for a single epoch on the small data subset. Assert that the returned loss is a valid number.
    *   Execute `validate` on the validation set. Assert that the accuracy is between 0 and 1.

6.  **Checkpointing**:
    *   Save the model state using `save_checkpoint`.
    *   Load the state back using `load_checkpoint` to verify the persistence logic.

7.  **Inference**:
    *   Run `generate_submission` to process the test set using Test Time Augmentation (TTA).
    *   Verify that `submission.csv` is created, has the correct columns (`image_id`, `label`), and contains data.

### Python Script
