Implementation strategy:
1.  **Configuration & Setup**: Initialize the environment, setting the random seed and detecting the device (GPU). Override `Config.epochs` to 2 and `Config.n_folds` to 2 to ensure the pipeline completes within the 1-hour limit while maintaining reasonable performance.
2.  **Data Loading**: Load the full training, validation, and test datasets using the metadata CSVs.
3.  **Level 1 Training (DeBERTa Ensemble)**:
    *   Initialize a `StratifiedKFold` with 2 splits on the training data.
    *   Iterate through the folds. For each fold:
        *   Construct `PearsonDataset` and `DataLoader` for training and validation.
        *   Initialize the `CustomDeberta` model, optimizer, scheduler, and AWP (Adversarial Weight Perturbation).
        *   Train for 2 epochs using `train_fn`, employing Gradient Accumulation and AWP.
        *   Generate Out-Of-Fold (OOF) predictions for the current validation fold.
        *   Generate predictions for the global hold-out validation set and the test set.
    *   Accumulate OOF predictions to form the Level 1 training features (`train_preds`).
    *   Average the predictions on the global validation and test sets across folds (`val_preds`, `test_preds`).
4.  **Level 2 Stacking (LightGBM)**:
    *   Use `prepare_stacking_features` from `library.stacking` to generate feature matrices (`X_train`, `X_val`, `X_test`) incorporating structural features and context.
    *   Train a `LightGBMRegressor` on `X_train` and `y_train`, validating on `X_val`.
    *   Compute the final validation predictions (`val_final_preds`).
5.  **Validation & Analysis**:
    *   Calculate the final Pearson correlation coefficient on the validation set.
    *   Perform failure analysis by correlating the absolute prediction error with structural features (`normalized_levenshtein`, `jaccard_similarity`, `length_ratio`).
6.  **Submission**:
    *   Check if the final validation metric exceeds the threshold (0.8654320295612139).
    *   If successful, generate predictions on `X_test` and save the submission file to `./submission/submission.csv`.
