Implementation strategy:
1.  **Setup & Imports**: Import necessary modules from the provided `library` package (`config`, `dataset`, `model`, `trainer`, `transforms`, `utils`). Set random seeds for reproducibility.
2.  **Training**: Execute the `run_training` function from `library.trainer`. I will limit the number of epochs to 8 to ensure the code runs quickly as a baseline while still leveraging the efficient A100 GPU and pre-trained backbone to achieve convergence.
3.  **Validation**:
    *   Load the best model saved during training.
    *   Initialize the validation data loader and the audio transforms (in inference mode).
    *   Run a full inference pass on the validation set to get fine-grained predictions.
    *   Map these fine-grained predictions (35 classes) to the 12 competition target labels using `map_fine_to_coarse`.
    *   Calculate the Multiclass Accuracy and print it in the exact required format.
4.  **Failure Analysis**:
    *   Construct a binary error vector (1 for incorrect, 0 for correct).
    *   Calculate the correlation between this error vector and the fine-grained label indices (to see if specific classes are more error-prone).
    *   Print the correlation results.
5.  **Submission**:
    *   Compare the final validation metric against the provided threshold (`0.9872909698996656`).
    *   If the metric is higher, run inference on the test set.
    *   Map test predictions to the target labels.
    *   Save the results to `./submission/submission.csv` with the required header and format.
