Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Override default `Config` parameters (e.g., reduce `EPOCHS` to 15) to ensure the script completes within the 2-hour "fast baseline" limit while maintaining sufficient convergence.

2.  **Data Pipeline**:
    *   Instantiate the `FeatureEngineer`.
    *   Load and process the **Training** and **Validation** datasets. This involves merging tracking data, imputing ground interactions, computing kinematic features, and creating the wide temporal window.
    *   Wrap these processed arrays into `ContactDataset` objects and create PyTorch `DataLoader`s.

3.  **Model Training**:
    *   Initialize the `EFWideResNet` model. The input dimension is dynamically determined from the feature set.
    *   Set up the `AdamW` optimizer.
    *   Use the `Trainer` class to execute the training loop. The trainer handles `FocalLoss` calculation, backpropagation, validation at each epoch, and decision threshold optimization.
    *   Save the best model weights based on Validation MCC.

4.  **Validation & Failure Analysis**:
    *   Reload the best saved model.
    *   Perform inference on the full validation set.
    *   Calculate the **Final Validation Metric (MCC)**.
    *   Conduct failure analysis: Compute the absolute error (`|y_true - y_prob|`) and calculate its Pearson correlation with each input feature. This identifies which physical conditions (e.g., high speed, large distance) are associated with model errors.

5.  **Submission Generation**:
    *   Compare the Final Validation MCC against the required threshold (`0.62458462731896`).
    *   If the model passes:
        *   Process the **Test** dataset using the same pipeline.
        *   Run inference on the test set using the optimized threshold found during training.
        *   Format the predictions and save them to `./submission/submission.csv`.
