Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary standard libraries (`os`, `numpy`, `torch`, `pandas`) and the provided library modules (`library.config`, `library.utils`, `library.data_loader`, `library.model`, `library.train`).
    *   Set the random seed using `library.utils.set_seed` to ensure reproducibility.
    *   Define the compute device (CPU or GPU).

2.  **Data Loading Demonstration**:
    *   Use `library.data_loader.load_data_split` to load the training data. This leverages the existing cache system for speed.
    *   **Optimization**: Slice the returned arrays to create a tiny "mini-batch" dataset (e.g., 32 samples) to minimize runtime.
    *   Manually impute missing incidence angles for this subset (using a simple fill value) to satisfy model requirements.
    *   Instantiate `library.data_loader.IcebergDataset` with this subset.
    *   Create a `torch.utils.data.DataLoader` and verify the shape of the yielded batch `(Batch, Channels, Height, Width)` and `(Batch, Angle)`.

3.  **Model Instantiation & Logic Verification**:
    *   Instantiate the `library.model.DPDB_HSE_CNN` model.
    *   Perform a forward pass with the dummy batch from the data loader to verify the output shape is `(Batch, 1)`.
    *   Verify the `update_dropblock_prob` method updates the internal DropBlock probability as expected.

4.  **Training Loop Demonstration**:
    *   Set up a standard optimizer (`AdamW`) and loss function (`BCEWithLogitsLoss`).
    *   Call `library.train.train_one_epoch` for a single epoch on the mini-dataset. This demonstrates the training logic without running the full, time-consuming cross-validation loop.
    *   Assert that the returned loss and accuracy are valid floats.

5.  **Inference & Submission Demonstration**:
    *   Use `library.train.predict_test` to generate probabilities for the mini-dataset.
    *   Verify predictions are within the `[0, 1]` range.
    *   Use `library.utils.generate_submission_file` to save these predictions to a CSV file.
    *   Validate the generated CSV format (columns and row count).

6.  **Cleanup**:
    *   The script runs sequentially and prints status updates for each step, failing explicitly with `AssertionError` if any check is invalid.
