Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `library.utils.set_seed` for reproducibility.
    *   Override default configuration parameters to create a **fast baseline**. Specifically, reduce `EPOCHS` to 10 and limit the training dataset size to 1200 samples (approx. 70% of data) to ensure execution completes quickly.
    *   Detect and utilize the GPU if available.

2.  **Data Loading**:
    *   Use `library.data.load_or_process_data` to load the Train, Validation, and Test datasets.
    *   **Crucially**, manually slice only the **Training** data to the limit (1200 samples) to satisfy the speed constraint. Keep the **Validation** set intact (full size) to ensure the `Final Validation Metric` is calculated correctly on the entire hold-out set as required.
    *   Instantiate `RNADataset` and `DataLoader` for all sets.

3.  **Model Training**:
    *   Initialize the `DeepPostNormBiGRU` model from `library.model`.
    *   Set up the `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Run the training loop for the reduced number of epochs. Inside the loop, use `library.train.train_one_epoch` for training and `library.train.validate` for monitoring performance.
    *   Save the best model checkpoint based on the validation MCRMSE score.

4.  **Final Validation**:
    *   Load the best saved model state.
    *   Compute the final metric on the full validation set using `library.train.validate`.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform inference on the validation set to calculate per-sample RMSE errors.
    *   Load the validation metadata (`val.parquet`) to retrieve feature columns (e.g., `signal_to_noise`).
    *   Calculate and print the correlation between the model's error magnitude and the input features to identify failure modes.

6.  **Submission**:
    *   Check if the `Final Validation Metric` is strictly lower than the threshold `0.5978901386`.
    *   If the condition is met, use `library.train.predict_test` to generate predictions for the test set.
    *   Format the predictions into the required CSV structure (flattening sequence positions) and save to `./submission/submission.csv`.
